Ro,smiles
1.5627,[O-][N+](=O)[N-]CC[NH3+]
1.5316,[O-][N+](=O)c1cc(ccc1N/N=C(/c1ccco1)\C)[N+](=O)[O-]
1.3332,[O-][N+](=O)/N=C\1/C(=N\[N+](=O)[O-])/[C@@]2(C([C@H]1CC2)(C)C)C
1.3124,[O-][N+](=O)/C(=C/c1cn(c2c1cccc2)C)/C
1.3732,COc1ccc(cc1)/C=C(/c1ccc(cc1)[N+](=O)[O-])\C#N
1.3926,COc1ccc(cc1)Oc1ncccc1[N+](=O)[O-]
1.5603,[O-][N+](=O)c1cccc2c1[nH]nc2
1.4419,COc1ccccc1/C(=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/C
1.3336,[O-][N+](=O)c1cc2c(CCC(=O)OCC)c[nH]c2cc1
1.5313,O=C(c1ccccc1[N+](=O)[O-])OC(=O)c1ccccc1[N+](=O)[O-]
1.2978,CC(N1O[C@@H]1c1ccc(cc1)[N+](=O)[O-])C
1.5343,Cc1c([N+](=O)[O-])c(C)c(c(c1[N+](=O)[O-])C)[N+](=O)[O-]
1.7267,[N-]=[N+]=C1C=C(C=C(C1=O)[N+](=O)[O-])[N+](=O)[O-]
1.3874,[O-][N+](=O)c1ccccc1CN1CN1Cc1ccccc1[N+](=O)[O-]
1.3943,COC(=O)[C@@H](C(C)C)NC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.3615,CC[C@H]([C@H](C(=O)OC)Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.4911,O=C=Nc1ccc(cc1)[N+](=O)[O-]
1.4369,[O-][N+](=O)c1cccc(c1)COCc1cccc(c1)[N+](=O)[O-]
1.336,C/C(=N\NC(=O)c1ccccc1[N+](=O)[O-])/c1ccccn1
1.3482,OC[C@@H]1CC[C@@H](N1C(=O)c1ccccc1[N+](=O)[O-])OC
1.8092,[O-][N+](=O)c1c([N+](=O)[O-])c(c(n1C)[N+](=O)[O-])[N+](=O)[O-]
1.7674,Nc1nonc1c1nonc1c1nonc1[N+](=O)[O-]
1.7771,O=C1OC(=O)c2c3c1ccc(c3c(cc2)[N+](=O)[O-])[N+](=O)[O-]
1.5791,[O-][N+](=O)c1cc(n2cncn2)c(c(c1)[N+](=O)[O-])C
1.4616,[O-][N+](=O)c1ccc2c(c1)C(=NCN2)c1ccccc1
1.4851,[O-][N+](=O)c1ccc(cc1)OCn1ncnc1
1.4195,COc1c(OC)cccc1C(=O)Nc1ccc(cc1)[N+](=O)[O-]
1.4025,Oc1ccc(cc1/C=N/C1CC1)[N+](=O)[O-]
1.3613,Cc1ccc(cc1)N1C[C@H]2[C@]3(C1)C=C[C@]([C@@H]2C)(O3)[N+](=O)[O-]
1.4598,[O-][N+](=O)c1cc(ccc1Cc1ccncc1)[N+](=O)[O-]
1.4215,O=C(c1ccccc1Oc1ccccn1)c1ccc(cc1)[N+](=O)[O-]
1.3934,CC(=O)N1CCc2c1ccc(c2)[N+](=O)[O-]
1.7532,[O-][N+](=O)n1cnc(c1)[N+](=O)[O-]
1.4118,[O-][N+](=O)c1ccccc1c1cc[nH]n1
1.5828,[O-][N+](=O)c1cc(C(=O)N)c(c(c1)[N+](=O)[O-])C
1.432,O=C1[C@@H]2[C@@H]([C@@H]2[N+](=O)[O-])C(=O)N1Cc1ccccc1
1.3987,Cc1ccc(cc1)C/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.4186,C/C(=N\Nc1ccc(cc1)[N+](=O)[O-])/c1nccnc1
1.2799,C[C@H]([C@H](c1ccccc1)O)/N=C/c1ccc(cc1)[N+](=O)[O-]
1.6816,[O-][N+](=O)C1([N+](=O)[O-])[C@@H]2C[C@H]3[C@H]4[C@@H]2[C@H]2[C@@H]1C[C@H]([C@@H]42)C3([N+](=O)[O-])[N+](=O)[O-]
1.5167,O=C1/C(=C/Nc2ccc(cc2)[N+](=O)[O-])/C=CC=C1O
1.3471,O=Cc1n(nnc1C(C)(C)C)c1ccc(cc1)[N+](=O)[O-]
1.285,[O-][N+](=O)[C@H]1C(=C[C@@](C(=O)[C@@]1(C)O)(C)[N+](=O)[O-])C(C)(C)C
1.488,[O-][N+](=O)c1cc(ccc1Nc1ccccc1)[N+](=O)[O-]
1.5337,O=C(c1ccc(cc1)[N+](=O)[O-])Nc1ccc(cc1)[N+](=O)[O-]
1.3286,Cc1ccc(cc1)C(=C([N+](=O)[O-])[N+](=O)[O-])c1ccc(cc1)C
1.3732,O=C(c1ccc(cc1)[N+](=O)[O-])OCCn1ccc2c1cccc2
1.3849,[O-][N+](=O)c1ccc(cc1)COc1ccc2c(c1)cccn2
1.4405,CN(c1ccncc1)[N+](=O)[O-]
1.35,C/C(=C/C(=O)C)/Nc1ccc(cc1)[N+](=O)[O-]
1.5093,[O-][N+](=O)c1ccc(cc1)N(c1ccc(cc1)[N+](=O)[O-])c1ccc(cc1)[N+](=O)[O-]
1.4697,[O-][N+](=O)c1ccc(o1)/C=C/C(=O)c1ccccc1[N+](=O)[O-]
1.4215,OCCCNc1cc(NCCCO)c(cc1[N+](=O)[O-])[N+](=O)[O-]
1.1799,CC(NC(=O)c1cccc(c1[N+](=O)[O-])C)C
1.3532,[O-][N+](=O)c1ccc(cc1)[C@H]1Nc2ccccc2[C@H]2[C@@H]1CCO2
1.6598,N#Cc1c(cccc1[N+](=O)[O-])[N+](=O)[O-]
1.6253,[O-][N+](=O)c1cc([N+](=O)[O-])c2c(c1Nc1ccccc1)non2
1.4004,[O-][N+](=O)c1ccc(nc1)Oc1ccc2c(c1)cccc2
1.4194,C=C=C1CCCC[C@H]1OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.4563,[O-][N+](=O)c1ccc2c(c1)ncc(n2)c1ccccc1
1.3937,O=C(Nc1ccc(cc1)C)Nc1ccc(cc1)[N+](=O)[O-]
1.2427,[O-][N+](=O)/C(=C/C=C/N1CCCC1)/C
1.3863,C[C@H]1CC=CC(=O)N1C(=O)c1ccc(cc1)[N+](=O)[O-]
1.5128,[N-]=[N+]=CC(=O)c1cccc(c1)[N+](=O)[O-]
1.3539,[O-][N+](=O)c1ccc(cc1)/N=C/c1c2ccccc2cc2c1cccc2
1.459,[O-][N+](=O)c1c(=O)oc2c(c1Nc1cccc3c1cccc3)cccc2
1.3103,Nc1ccc(cc1/N=C/c1ccc(cc1)N(C)C)[N+](=O)[O-]
1.3589,CCOC(=O)C1=C(C)OC(=C([C@H]1c1ccc(cc1)[N+](=O)[O-])C#N)N
1.4535,O=[N+](c1ccccc1)/C=C/1\C=CC(=[O+]1)[N+](=O)[O-]
1.5219,[O-][N+](=O)[C@@H]1[C@H]2[C@@H]3[C@@H]4C[C@H]2[C@@H]2[C@H]1[C@H]([C@H]3[N+](=O)[O-])[C@H]42
1.3163,CN(/C(=N\c1ccc(cc1)[N+](=O)[O-])/N(c1ccccc1)C)C
1.2488,CN(c1ccc(cc1)C(=C)c1ccc(cc1)[N+](=O)[O-])C
1.4166,CC1=NN(C(=O)/C/1=N\Nc1ccc(cc1)[N+](=O)[O-])c1ccccc1
1.4394,CCOC(=O)C1=C(C)NC(=O)N[C@@H]1c1cccc(c1)[N+](=O)[O-]
1.7385,[O-][N+](=O)N1CN(CC2(C1)CN(CN(C2)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3512,Cc1ccccc1NC(=O)c1ccccc1[N+](=O)[O-]
1.4089,COc1ccccc1C(=O)N/N=C/c1ccc(cc1)[N+](=O)[O-]
1.5292,[O-][N+](=O)c1cc(ccc1C(=O)c1ccccn1)[N+](=O)[O-]
1.4636,CCOC(=O)c1cn(nc1C)c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.3169,Cc1cc(nc(c1)C)NC(=O)[C@@H](c1ccc(cc1)[N+](=O)[O-])C
1.3844,[O-][N+](=O)[C@H]1C(=C[C@@](C(=O)[C@]1(C)[N+](=O)[O-])(C)[N+](=O)[O-])C(C)(C)C
1.398,N#C/C(=C\c1ccccc1OC)/[N+](=O)[O-]
1.4605,OC[C@H]1O[C@H](C[C@@H]1O)n1ccc2c1c(ccc2)[N+](=O)[O-]
1.8935,NC(=C([N+](=O)[O-])[N+](=O)[O-])N
1.7088,O=NN1CN(CCN(C1)[N+](=O)[O-])[N+](=O)[O-]
1.3137,N#C/C(=C\c1ccccc1)/c1cc(C)nc(c1[N+](=O)[O-])C
1.3126,[O-][N+](=O)[C@H]1C(=O)NC(=C[C@@H]1c1ccccc1)c1ccccc1
1.4219,N=C1OC2(CCCC2)Nc2c1cc(cc2)[N+](=O)[O-]
1.3714,CCOC(=O)/C(=C/c1ccccc1[N+](=O)[O-])/C#N
1.5874,ONc1cc(cc(c1C)[N+](=O)[O-])[N+](=O)[O-]
1.5422,NC(=O)NNC(=O)c1ccc(cc1)[N+](=O)[O-]
1.9155,[O-][N+](=O)c1n[nH]c(=O)[nH]1
1.318,COc1c(O)ccc(c1[N+](=O)[O-])/C=N/c1cc(C)cc(c1)C
1.5644,[O-][n+]1ccc(cc1)[N+](=O)[O-]
1.3603,OC[C@@H]1N[C@@H]1c1ccc(cc1)[N+](=O)[O-]
1.381,CN1N=C([C@@H]2C[C@@]1(O)CCC2)c1cccc(c1)[N+](=O)[O-]
1.6363,[O-][N+](=O)N1CN(CN(CN(C1)C(=O)C)[N+](=O)[O-])C(=O)C
1.3673,O=C1CCCCN1c1ccc(cc1)[N+](=O)[O-]
1.4365,C[C@@H]([C@H](c1ccc(cc1)[N+](=O)[O-])O)[N+](=O)[O-]
1.5533,[O-][N+](=O)C(C([N+](=O)[O-])(C)C)([N+](=O)[O-])C
1.5402,[O-][N+](=O)c1cc(ccc1[N+](=O)[O-])Cn1nncc1
1.592,Oc1ccc(cc1n1cnnn1)[N+](=O)[O-]
1.669,[O-][N+](=O)c1n[nH]cn1
1.3879,COc1ccc(cc1)C(=O)N/N=C/c1ccccc1[N+](=O)[O-]
1.3639,CC(=O)/C(=N/Nc1ccccc1[N+](=O)[O-])/C
1.4183,COc1ccc(cc1)/N=C/c1cc(ccc1O)[N+](=O)[O-]
1.6593,[O-][N+](=O)C1=C(C)[N+](=O)O[N-]1
1.4292,C/C(=C\c1ccccc1[N+](=O)[O-])/[N+](=O)[O-]
1.4492,COc1ccc(c(c1)[N+](=O)[O-])C#N
1.3144,C#CCN(c1ccc(cc1)C)Cc1ccc(o1)[N+](=O)[O-]
1.6876,O/N=C/1\Oc2c(C1=O)cc(cc2)[N+](=O)[O-]
1.3898,[O-][N+](=O)c1cc(ccc1N/N=C/1\C[C@H]2C[C@@H]1c1c2cccc1)[N+](=O)[O-]
1.3137,O=C(Cc1ccccc1)Nc1ccc(cc1)[N+](=O)[O-]
1.4162,Cc1ccc(cc1)/[NH+]=C/1\C=CC(=C[N+]1=O)[N+](=O)[O-]
1.4428,CC(=O)O/N=C/c1cccc(c1)[N+](=O)[O-]
1.4434,N#C/C(=N\Nc1ccccc1[N+](=O)[O-])/C(=O)C
1.8116,Nc1nc(N)c(nc1[N+](=O)[O-])[N+](=O)[O-]
1.369,[O-][N+](=O)c1ccc2c(c1)c(nn2C)c1ccccc1
1.4654,[O-][N+](=O)c1cc(ccc1N/N=C/1\[C@H]2C[C@H]3[C@H]4[C@@H]1[C@@H]2[C@@H]3C=C4)[N+](=O)[O-]
1.5555,[O-][N+](=O)c1cccnc1N
1.2571,CN(/N=C/C(=N\N1CCCC1)/c1ccc(cc1)[N+](=O)[O-])C
1.7934,Oc1cc(O)c(cc1[N+](=O)[O-])[N+](=O)[O-]
1.2995,[O-][N+](=O)c1ccc(cc1)N/N=C/C=C/c1ccccc1
1.4794,CONC(=O)Nc1ccc(cc1)[N+](=O)[O-]
1.5604,[O-][N+](=O)C(=c1nc([nH]c(=O)[nH]1)N1CCCCC1)[N+](=O)[O-]
1.4519,C/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.5133,[O-][N+](=O)/C=C\N
1.3673,COc1cccc(c1)/C(=N/Nc1ccc(cc1)[N+](=O)[O-])/C
1.39,OC(=O)/C=C/c1ccc(c(c1)[N+](=O)[O-])N(C)C
1.7588,[O-][N+](=O)c1cc(cc(c1N)[N+](=O)[O-])n1cnnn1
1.4628,CCOC(=O)c1ccccc1NC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.6207,[O-][N+](=O)c1cc2n3c(COc2c(c1)[N+](=O)[O-])nn(c3=O)/C(=C(/O)\C)/C(=O)C
1.2727,CCOc1cc([N+](=O)[O-])c2c(c1)C(=CC(N2)(C)C)C
1.4999,[O-][N+](=O)c1ccc(c(c1)c1nc2c([nH]1)cccc2)O
1.3184,[O-][N+](=O)c1ccc(cc1)N/N=C/c1ccc2c(c1)OCO2
1.6034,[O-][N+](=O)[C@H]1C[C@@H]1[N+](=O)[O-]
1.37,[O-][N+](=O)c1ccc(cc1)CN1[C@@H]2[C@H]1COCOC2
1.3393,[O-][N+](=O)c1cccc2c1C=C/C/2=C\N1CCCC1
1.498,O=C(c1ccccc1)/C=c/1\[nH]c2cc(ccc2oc1=O)[N+](=O)[O-]
1.3283,CN(C(=O)c1ccccc1)c1ccc(cc1)[N+](=O)[O-]
1.7395,Nc1cc(N)c(cc1[N+](=O)[O-])[N+](=O)[O-]
1.3328,O[C@@H]1CCCC[C@H]1Nc1ccc(cc1)[N+](=O)[O-]
1.5079,O=C(Nc1ccc(cc1)O)Nc1ccc(cc1)[N+](=O)[O-]
1.4892,CCn1c2ncc(c(=O)n2c2c1cccc2)[N+](=O)[O-]
1.355,[O-][N+](=O)[N-][N+](C)(C)C
1.3421,N#C[C@H](c1ccccc1[N+](=O)[O-])CC1=CCCCC1=O
1.4436,[O-][N+](=O)c1ccc(c2c1non2)N1CCCCCC1
1.389,[O-][N+](=O)c1ccc(nc1C)/N=N/c1ccccc1
1.4987,O=C(Cn1cccc(c1=O)[N+](=O)[O-])Nc1ccccc1
1.5067,COc1cc(=O)c2c([nH]c1=O)ccc(c2)[N+](=O)[O-]
1.4609,[O-][N+](=O)C1(CCCCCCc2c1cno2)[N+](=O)[O-]
1.7219,CC(C([N+](=O)[O-])([N+](=O)[O-])C)([N+](=O)[O-])[N+](=O)[O-]
1.4605,CCOC(=O)CCn1cc([N+](=O)[O-])c(=O)[nH]c1=O
1.6005,Nc1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.7998,[O-][N+](=O)Cn1nnc(n1)[N+](=O)[O-]
1.5642,O/N=C/c1ccc(c(c1)[N+](=O)[O-])O
1.3372,COc1ccc(cc1)N(c1ccc(cc1)[N+](=O)[O-])C(=O)C
1.292,[O-][N+](=O)c1ccc(cc1)/C=N/N(c1ccccc1)c1ccccc1
1.385,COc1cc(/N=C/c2ccc(cc2)[N+](=O)[O-])cc(c1OC)OC
1.5935,[O-][N+](=O)c1cc(C)c(c(c1C)[N+](=O)[O-])[N+](=O)[O-]
1.4543,O=C1N[C@@H](c2ccccc2)C(=C(N1)c1ccccc1O)[N+](=O)[O-]
1.8422,[O-][N+](=O)c1nc(cn1c1c([N+](=O)[O-])c(N)c(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-]
1.425,CO/C(=N/C(=O)c1ccccc1)/Nc1ccccc1[N+](=O)[O-]
1.4428,O=C(c1ccc(cc1)[N+](=O)[O-])N1[C@@H]2[C@H]1COCOC2
1.4839,[O-][N+](=O)c1ccc(cc1)n1nnc(c1)c1ccccc1
1.7223,CN(c1nc(N([N+](=O)[O-])C)c(nc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4478,O=C(Nc1ccc(cc1[N+](=O)[O-])C)CCC(=O)O
1.5418,[O-][N+](=O)c1ccc(cc1)C1=CO[C@@H]2O[C@H]1OC=C2c1ccc(cc1)[N+](=O)[O-]
1.868,Nn1nc(c(n1)[N+](=O)[O-])[N+](=O)[O-]
1.4015,CC(=O)Oc1cccc(c1C)C(=O)Nc1ccc(cc1)[N+](=O)[O-]
1.5447,CCOC(=O)[C@H]([C@@H](c1ccc(cc1)[N+](=O)[O-])O[N+](=O)[O-])[N+](=O)[O-]
1.3794,O=C1Cc2ccccc2[C@H](N1)c1cccc(c1)[N+](=O)[O-]
1.5965,COc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.4216,Cc1cccc(n1)Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.384,Cc1ccnc(c1)c1nccc(c1)Cc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.3909,CCOc1cccc(c1O)/C=N/c1ccc(cc1)[N+](=O)[O-]
1.2809,OC[C@@]1(CN(C[C@@H]1c1ccc(cc1)OC)C)[N+](=O)[O-]
1.4473,COc1ccc(c(c1)O)/C=N/c1cccc(c1)[N+](=O)[O-]
1.4667,[O-][N+](=O)c1cccc2c1c1ccccc1nn2
1.5736,N#[N+][N-]c1ccc(cc1)[N+](=O)[O-]
1.2164,CN(/N=C(/c1ccc(cc1)[N+](=O)[O-])\C=N\N(C)C)C
1.4752,COc1ccccc1C(=O)N/N=C/c1cc(O)ccc1[N+](=O)[O-]
1.5415,[O-][N+](=O)c1c(ccc2c1non2)Nc1ccc(cc1)C(=O)C
1.4294,CN1CN/C(=N\[N+](=O)[O-])/N(C1)C
1.4612,O=C1CCCN1c1cccc(c1)[N+](=O)[O-]
1.4365,[O-][N+](=O)/N=C/1\NCCN1Cc1noc(c1)c1ccccc1
1.3608,CC1=NN([C@@H](C1)c1ccco1)c1ccc(cc1)[N+](=O)[O-]
1.646,[O-][N+](=O)C1([N+](=O)[O-])[C@@H]2C[C@@H]3C[C@H]1C([C@H](C2)C3)([N+](=O)[O-])[N+](=O)[O-]
1.4026,O[C@@H](Cn1ccnc1[N+](=O)[O-])CN1CC1
1.2848,C[C@@H](c1ccccc1)NC(=O)c1ccc(cc1)[N+](=O)[O-]
1.425,[O-][N+](=O)c1cccc2c1CN2
1.5224,[O-][N+](=O)c1ccc(c2c1non2)N1CCCC1
1.3505,O[C@H](C([N+](=O)[O-])(C)C)c1ccncc1
1.5032,O/N=C(/C(=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/C)\C
1.7174,[O-][N+](=O)C1([N+](=O)[O-])[C@@H]2[C@@H]3[C@@H]4[C@H]1[C@@H]1[C@H]2[C@H]3[C@H]4C1([N+](=O)[O-])[N+](=O)[O-]
1.382,[O-][N+](=O)/C=C/c1nc2c(n1C)cccc2
1.5178,COC(N([N+](=O)[O-])C)N([N+](=O)[O-])C
1.5186,OC(=O)[C@@H]1CCCN/C(=N/[N+](=O)[O-])/N1
1.552,Nc1ccc(c(c1)N)[N+](=O)[O-]
1.643,CNc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.6009,OC(=O)/C=C/c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.3652,O=C1CC(C)(C)CC(=O)C1=NNc1ccc(cc1)[N+](=O)[O-]
1.502,[O-][N+](=O)c1ccc(cc1)N=C=Nc1ccc(cc1)[N+](=O)[O-]
1.3827,Cc1ccc(cc1)Oc1ccc(cn1)[N+](=O)[O-]
1.4264,[O-][N+](=O)c1ccc(cc1)/C=C\c1ccc(cc1)[N+](=O)[O-]
1.7145,Oc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1[N+](=O)[O-])[N+](=O)[O-]
1.8682,[O-][N+](=O)c1c(O)[nH]c(=O)[nH]c1=O
1.444,CC(=O)Nc1ccc(c(c1)[N+](=O)[O-])OC(=O)C
1.497,[O-][N+](=O)[C@]12C[C@H]3[C@H]4[C@@H](C2)[C@H]2[C@@H](C1)[C@@H]3C[C@@](C4)(C2)[N+](=O)[O-]
1.4506,COc1cc(/C=N/N=C/c2ccc(cc2)[N+](=O)[O-])ccc1O
1.5156,NNC(=O)c1cccc(c1)[N+](=O)[O-]
1.4485,COc1ccc(cc1)C(=O)Nc1ccc(cc1[N+](=O)[O-])OC
1.2227,C/C(=N\c1cc(C)cc(c1)C)/c1ccc(cc1)[N+](=O)[O-]
1.4842,Cn1cc2c(n1)c(ccc2)[N+](=O)[O-]
1.8396,[O-][N+](=O)C(c1nonc1Oc1nonc1C([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.427,[O-][N+](=O)c1ccc(cc1)N1C[C@H]2[C@@]3(C1=CC(=O)c1c3cccc1)C2
1.4779,[O-][N+](=O)OCCNC(=O)c1cccnc1
1.6232,NC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.4955,O=Cc1c(ccc2c1cccc2)Oc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.4106,[O-][N+](=O)C1=C/C(=C/NCC)/C(=O)C=C1
1.3843,[O-][N+](=O)c1ccc(cc1)n1nnc(c1)Cc1ccccc1
1.3616,[O-][N+](=O)c1ccc(cc1)n1nnc2c1CC(C)(C)CC2=O
1.6689,[O-][N+](=O)c1cnc2n1CCO2
1.4803,O=Cc1cccn1c1ccc(cc1)[N+](=O)[O-]
1.4159,O=c1c2cc(ccc2n2n1CCCCC2)[N+](=O)[O-]
1.592,[O-][N+](=O)C1=C(C)[C@](C)([N+](=O)[O-])C(=O)[C@@]([C@]1(C)[N+](=O)[O-])(C)[N+](=O)[O-]
1.7933,[O-][N+](=O)N1CCCNC1=C([N+](=O)[O-])[N+](=O)[O-]
1.5054,[O-][N+](=O)c1cc(ccc1N/N=C/1\CCCC(=C1[N+](=O)[O-])C)[N+](=O)[O-]
1.356,COc1ccc(cc1)/C=C(/[N+](=O)[O-])\C#N
1.4557,[O-][N+](=O)c1ccc(o1)/C=N/NC(=O)NCCOC
1.6618,[O-][N+](=O)[C@]12[C@H]3[C@H]4[C@@H]2[C@H]2[C@@H]1[C@@H]3[C@@]42[N+](=O)[O-]
1.4869,CCOC(=O)/C(=C(\O)/C)/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.5908,OC[C@H]1O[C@H](C[C@@H]1O)n1cc(c2c1ncnc2N)[N+](=O)[O-]
1.3935,O[C@H]1CCN(C1)/C(=N/C(=O)OCc1ccc(cc1)[N+](=O)[O-])/C
1.2882,CC(=O)N(c1c(C)ccc(c1[N+](=O)[O-])C)C(=O)C
1.46,C/C(=N\Nc1ccc(cc1)[N+](=O)[O-])/c1c(O)cc(oc1=O)C
1.3768,Oc1ccc(cc1/C=N/c1ccccc1Oc1ccccc1)[N+](=O)[O-]
1.7112,[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])n1c(C)nc2c1cc(cc2[N+](=O)[O-])[N+](=O)[O-]
1.5401,[O-][N+](=O)[C@]1(C)N=NC[C@H]1[C@H]1CN=N[C@]1(C)[N+](=O)[O-]
1.3724,O=C1C=CC(=C/C/1=C/NCCN1CCOCC1)[N+](=O)[O-]
1.5452,Cc1nn2c(c1)[nH]nc2c1cccc(c1)[N+](=O)[O-]
1.613,[O-][N+](=O)Nc1ccc[n+](c1)[O-]
1.5238,O=C1OC(C)(C)OC(=O)C1=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.351,O=C(c1ccccc1C)N/N=C/c1ccc(cc1)[N+](=O)[O-]
1.2713,[O-][N+](=O)C1=C(C)NC(=C2[C@H]1CC(C)(C)CC2=O)C
1.3733,[O-][N+](=O)c1ccc(c(c1)N)C
1.4637,O=C(c1ccc(cc1)[N+](=O)[O-])Cn1ccccc1=O
1.356,CN1C=C(c2ccccc2)[C@H](NC1=O)c1ccc(cc1)[N+](=O)[O-]
1.6096,[O-][N+](=O)O[C@@H]1[C@H]2C[C@H]3[C@@H]1[C@H]3[C@H]2O[N+](=O)[O-]
1.575,COC(=O)CCn1cc([N+](=O)[O-])c(=O)[nH]c1=O
1.6489,CC(=O)O[C@@H]1N(CCN([C@H]1O)[N+](=O)[O-])[N+](=O)[O-]
1.2946,CC1=CC(C)(C)Nc2c1cc(cc2)[N+](=O)[O-]
1.5195,O=C(c1ccc(cc1)[N+](=O)[O-])C[N-][N+]#N
1.7081,O=c1oc(=O)c2c([nH]1)c(ccc2)[N+](=O)[O-]
1.4613,O[C@H]1CCCC[C@@H]1OC(=O)c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.4022,[O-][N+](=O)c1ccc(c2c1non2)NCCCC
1.4978,[O-][N+](=O)c1ncn(c1)c1ncn(c1)c1ccccc1
1.4321,[O-][N+](=O)OCCNC(=O)c1ccccc1NC(=O)c1ccccc1
1.453,[O-][N+](=O)O[C@@H]1[C@H](Cc2c1cccc2)ON1C(=O)c2c(C1=O)cccc2
1.3835,CCC(=O)Nc1ccc(cc1)[N+](=O)[O-]
