Ro,smiles
1.4052,Cc1cc(C)c(c(=O)c(c1)C)Oc1ncc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.5597,[O-][N+](=O)c1ccc(c(c1)C(=O)N)O
1.6185,COc1c([N+](=O)[O-])c(OC)c(c(c1[N+](=O)[O-])OC)[N+](=O)[O-]
1.4814,[O-][N+](=O)c1n(C)cnc1c1conc1c1ccccc1
1.4631,[O-][N+](=O)c1cc(ccc1N(C)C)[N+](=O)[O-]
1.4492,CN1C[C@@]2(CC(=O)C[C@](C1)(C2)[N+](=O)[O-])[N+](=O)[O-]
1.3377,COc1ccccc1/C=N/NC(=O)c1ccccc1[N+](=O)[O-]
1.5107,N#Cc1c2CCCCC(c2nc(c1C#N)O)([N+](=O)[O-])[N+](=O)[O-]
1.9079,[O-][N+](=O)C(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.7113,[O-][N+](=O)N1CN(C[C@@H]1[C@H]1CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3984,CCOc1cc(/C=N/Nc2ccc(cc2)[N+](=O)[O-])ccc1O
1.2412,[O-][N+](=O)C(Cc1c[nH]c2c1cccc2)(C)C
1.4422,[O-][N+](=O)[C@@H]([C@@H]1NC(=O)c2c1cccc2)C
1.2534,O=C([C@@H](NC(=O)C(C)(C)C)C)Nc1cccc(c1)[N+](=O)[O-]
1.6208,OC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.9924,O=C1N[C@H]2[C@@H](N1[N+](=O)[O-])NC(=O)N2[N+](=O)[O-]
1.7021,[O-][N+](=O)C(=C1NCCN1)[N+](=O)[O-]
1.2902,CNC(=O)Oc1cc(ccc1OC(C)C)[N+](=O)[O-]
1.411,COC(=O)C1=Cc2cc(ccc2O[C@@H]1N1CCOCC1)[N+](=O)[O-]
1.4502,O=C1C=Cc2c(/C/1=C/Nc1ccc(cc1)[N+](=O)[O-])cccc2
1.3336,CN(c1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-])C
1.5018,[O-][N+](=O)c1ccc(cc1)Oc1ccccc1Oc1ccc(cc1)[N+](=O)[O-]
1.4518,O=C(c1ccc(cc1)[N+](=O)[O-])N/N=C/c1cccc(c1)[N+](=O)[O-]
1.4079,O=C(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])O[C@@H]1C[C@H]2C[C@@H]1c1c2cccc1
1.4784,[O-][N+](=O)c1ncc(cn1)c1ccccc1
1.5912,COc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])n1cncn1
1.6036,CC(Nc1c([N+](=O)[O-])c(N)c(c(c1[N+](=O)[O-])N)[N+](=O)[O-])C
1.4496,OC[C@H]([C@@H](c1ccc(cc1)[N+](=O)[O-])O)N
1.8138,[O-][N+](=O)[C@]12[C@H]3[C@]4([C@@H]2[C@]2([C@@H]1[C@@]3([C@@H]42)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3071,Cc1cc(cnc1N[C@H](c1ccccc1)C)[N+](=O)[O-]
1.4066,[O-][N+](=O)c1cccn2c1cc(c2)c1ccccc1
1.2832,N#Cc1c(C)c(C)c(c(c1N)[N+](=O)[O-])c1ccccc1
1.4275,[O-][N+](=O)c1ccc2c(c1)nn(c2C)C
1.3076,[O-][N+](=O)c1ccc(cc1)/C=C\C1=NN(CC1)c1ccccc1
1.4285,CC(c1nc(cn1[N+](=O)[O-])[N+](=O)[O-])C
1.4558,N#C[C@@H]1[C@H]2C[C@H]3[C@@H]1C=C[C@H]3[C@@H]2OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.2817,CCOc1ccc(cc1)/C=N/N=C(/c1ccc(cc1)[N+](=O)[O-])\C
1.7752,[O-][N+](=O)C(/C(=N/c1nnnn1C)/N)([N+](=O)[O-])[N+](=O)[O-]
1.3595,COc1ccc(cc1)/N=C/c1ccc(cc1)[N+](=O)[O-]
1.7379,Nc1onc(n1)c1nonc1[N+](=O)[O-]
1.494,O/N=C(/c1ccc(cc1)[N+](=O)[O-])\C/C(=N\O)/c1ccccc1O
1.5253,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc2c1cccc2[N+](=O)[O-]
1.4915,O=C[C@@H]1[C@H]([C@@H]1[N+](=O)[O-])c1ccc(cc1)[N+](=O)[O-]
1.8217,[O-][N+](=O)N1CCN([C@@H]2[C@@H]1N(CCN2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4129,C#Cc1ccc(cc1)NC(=O)Nc1ccc(cc1)[N+](=O)[O-]
1.4122,CN(C(=C([N+](=O)[O-])[N+](=O)[O-])N(C)C)C
1.3959,[O-][N+](=O)[C@H]1C(=C[C@@](C(=O)[C@@]1(C)[N+](=O)[O-])(C)[N+](=O)[O-])C(C)(C)C
1.2962,N#CC(C(c1ccccc1)(C)C)(/N=N/c1ccc(cc1)[N+](=O)[O-])C#N
1.5002,O=C(c1onc2c1cc(cc2)[N+](=O)[O-])c1ccccc1
1.3678,CN(/C=C/c1ncn(c1[N+](=O)[O-])C)C
1.4038,CCOC(=O)/C(=C\c1cccc(c1)[N+](=O)[O-])/C#N
1.4469,[O-][N+](=O)c1ccc(c2c1non2)NCCN1CCOCC1
1.2884,COc1ccc(cc1)[C@@H](c1c[nH]c2c1cccc2)C[N+](=O)[O-]
1.4134,O=NN(c1ccccc1)c1ccc(cc1)[N+](=O)[O-]
1.6645,[O-][N+](=O)N1CCCN(C1C1N(CCCN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.2447,CCCNC(=O)c1ccccc1[N+](=O)[O-]
1.4937,CCOC(=O)c1nnn(c1)c1ccc(cn1)[N+](=O)[O-]
1.4055,CO/N=C(\c1ccc(cc1)[N+](=O)[O-])/C#N
1.544,O=C(C(=O)c1ccc(cc1)[N+](=O)[O-])c1ccc(cc1)[N+](=O)[O-]
1.3881,[O-][N+](=O)/C=C/1\CCCN1C
1.4114,OC(=O)CCNc1ccc(cc1)[N+](=O)[O-]
1.5967,[O-][N+](=O)c1cc(ccc1N/N=C/c1ccc2c(c1)OCO2)[N+](=O)[O-]
1.5429,[O-][N+](=O)c1n[nH]nc1C
1.4287,Oc1ccc(cc1)/C=N/NC(=O)c1ccccc1[N+](=O)[O-]
1.4211,O=C([C@H]1O[C@H]1c1ccc(cc1)[N+](=O)[O-])Nc1ccccc1
1.4419,[O-][N+](=O)c1c(c2ccccc2)n(c2c1cc(cc2)[N+](=O)[O-])C
1.3364,COc1ccccc1/N=C/c1ccc(cc1)[N+](=O)[O-]
1.3631,CN(c1ncnc(c1[N+](=O)[O-])N(C)C)C
1.3709,CC[C@@]1(CCC(=O)NC1=O)c1ccc(cc1)[N+](=O)[O-]
1.4366,CC([N-][N+](=O)c1nonc1N[N+](=O)[O-])(C)C
1.3573,C[C@@H]1CCC[C@@H](N1c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.379,O=C(COc1ccc(cc1)[N+](=O)[O-])NCc1ccccc1
1.7101,COc1c(cc(c(c1[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-]
1.4482,[O-][N+](=O)[C@]12C[C@H]3C[C@@]2(C[C@@H](C1)C3)[N+](=O)[O-]
1.5341,[O-][N+](=O)C[C@]1(O)C(=O)Nc2c1cccc2
1.2742,CN([C@H](c1ccccc1)C)c1ccc(cn1)[N+](=O)[O-]
1.3478,CCOC(=O)Cn1ccc(c(c1=O)[N+](=O)[O-])C
1.4353,[O-][N+](=O)c1cc([N+](=O)[O-])c2c(c1Oc1c(C)cccc1C)cccc2
1.4332,[O-][N+](=O)c1ccc(cc1)/C=N/CC/N=C/c1ccc(cc1)[N+](=O)[O-]
1.3555,CN(c1ccc(cc1)/C=C(/[N+](=O)[O-])\C#N)C
1.4254,[O-][N+](=O)c1ccc(cc1)CCc1ccc(cc1)[N+](=O)[O-]
1.6638,CCN(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.8072,[O-][N+](=O)c1c[nH]c(=O)[nH]c1=O
1.5751,[O-][N+](=O)C1=C([N+](=O)[O-])[C@@](C)([N+](=O)[O-])C(C(=O)[C@@]1(C)[N+](=O)[O-])(C)C
1.3423,CCC(Nc1c(cc(c(c1[N+](=O)[O-])C)C)[N+](=O)[O-])CC
1.4764,COc1ccc(c(c1)[N+](=O)[O-])Nc1ncccn1
1.6038,[O-][N+](=O)/C=C/c1ccc(c(c1)[N+](=O)[O-])O
1.4589,CC(=O)OCc1ccc(c(c1)NC(=O)C)[N+](=O)[O-]
1.5359,O=C(Nc1ccc(cc1)[N+](=O)[O-])/C=C\C(=O)O
1.8078,[O-][N+](=O)[C@]12CN(C[C@@]2(CN(C1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.5737,OCCNC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.9323,[O-][N+](=O)c1c2[N-]O[N+](=O)c2c2c(c1N)[N+](=O)O[N-]2
1.3515,Cc1nn(c(c1/N=N/c1ccccc1)C)c1ccc(cc1)[N+](=O)[O-]
1.2956,CN(c1ccc(cc1)/C=C/C=N/c1ccc(cc1)[N+](=O)[O-])C
1.4072,[O-][N+](=O)c1ccc(cc1)/C=N/c1ccccc1C(=O)N
1.7225,[O-][N+](=O)c1onc2c1[C@@H]1CO[C@@H](O1)C2=O
1.5383,N#Cc1ccc(cc1)/C=C\c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.6571,[O-][N+](=O)c1cc(ccc1OCCOc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4373,CC(OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])C
1.3413,[O-][N+](=O)c1ccc2c(c1)[C@@H]1[C@@H]3N2CC[C@]13C
1.323,C[C@H]([C@@H]([C@@H]([N+](=O)[O-])C)c1ccccc1)[N+](=O)[O-]
1.4439,O=C(c1ccco1)N/N=C/c1ccccc1[N+](=O)[O-]
1.7676,[O-][N+](=O)c1n(/N=N/n2cnc(c2[N+](=O)[O-])[N+](=O)[O-])cnc1[N+](=O)[O-]
1.5504,CCNc1nc(OC)nc(=C([N+](=O)[O-])[N+](=O)[O-])[nH]1
1.573,[O-][N+](=O)c1ccccc1[N+](=O)[O-]
1.4626,O=C1N[C@H](Nc2c1cccc2)c1cccc(c1)[N+](=O)[O-]
1.2021,OC[C@@H](c1ccccc1)Nc1ccc(cc1)[N+](=O)[O-]
1.4537,[O-][N+](=O)CC(c1c[nH]c2c1cccc2)C[N+](=O)[O-]
1.2799,[O-][N+](=O)c1ccccc1NN=C1CCCCC1
1.5017,Cc1ccc(cc1)/C=N/Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4737,COc1ccccc1c1onc(c1)CN1CCN/C/1=N\[N+](=O)[O-]
1.7734,[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])N
1.396,O=C1NC(=C([C@@H](C1)c1cccc(c1)[N+](=O)[O-])C(=O)C)C
1.4797,CNC1=C([N+](=O)[O-])[C@H](C2=C(O1)CCCC2=O)c1ccc(cc1)[N+](=O)[O-]
1.3854,N#CC(=C1C[C@H](c2ccco2)[C@H]([C@H](C1)c1ccco1)[N+](=O)[O-])C#N
1.3828,Cc1ccc(c(c1)[N+](=O)[O-])N/N=C\1/C=CC(=O)C2=CC=CC=C1C2
1.3499,[O-][N+](=O)c1ccc(cc1)Cc1ccncc1
1.3545,N#Cc1cc(ccc1/N=C/N(C)C)[N+](=O)[O-]
1.5514,[O-][N+](=O)[C@H]1[C@@H](C21CC2)[N+](=O)[O-]
1.246,[O-][N+](=O)c1ccc(cc1)C(c1cccn1C)c1cccn1C
1.7339,[O-][N+](=O)N=C1NCN(CN1)[N+](=O)[O-]
1.6901,OCC(C([N+](=O)[O-])(CO)CO)([N+](=O)[O-])CO
1.6965,[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1O)C(=O)C)O
1.8746,[O-][N+](=O)C1=CC(=[N+]([O-])[O-])[N+](=O)C(=C1)[N+](=O)[O-]
1.3411,Cc1cccc(c1)c1nc2c(n1c1ccc(cc1)[N+](=O)[O-])cccc2
1.5811,O=C1c2cc(ccc2c2c1cc(cc2)[N+](=O)[O-])[N+](=O)[O-]
1.9592,[O-][N+](=O)[C@]12[C@H]3[C@]4([C@@H]2[C@]2([C@@H]1[C@@]3([C@@]42[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4112,CCOC(=O)c1[nH]nc(c1)C(=O)c1ccc(cc1)[N+](=O)[O-]
1.3761,O=C1C[C@@H](N1c1ccc(cc1)[N+](=O)[O-])c1ccccc1
1.3688,[O-][N+](=O)c1cnn(c1)[C@]12C[C@@H]3C[C@H](C1)C[C@](C2)(C3)O
2.0142,[O-][N+](=O)N1[C@@H]2O[C@@H]3[C@H]1N([N+](=O)[O-])[C@@H]1N([C@H]2O[C@@H]1N3[N+](=O)[O-])[N+](=O)[O-]
1.3855,O=C1N2CC[C@H]2C[C@H]1[C@@H](c1ccc(cc1)[N+](=O)[O-])O
1.3412,[O-][N+](=O)c1ccc2c(c1)c(C)c([nH]2)C
1.4813,COc1ccccc1[C@H]1C(=C(N)Oc2c1c(=O)oc(c2)C)[N+](=O)[O-]
1.3191,CN(c1ccc(cc1N)[N+](=O)[O-])C
1.4933,[O-][N+](=O)Cc1nnc(o1)c1ccccc1
1.5283,[O-][N+](=O)c1cc(cc(c1Nc1ccc(cc1)c1ccccc1)[N+](=O)[O-])[N+](=O)[O-]
1.4062,C=C[C@]1(C)Oc2ccccc2C(=O)N1c1ccc(cc1)[N+](=O)[O-]
1.3586,CN(c1ccc(c(c1)N)[N+](=O)[O-])C
1.3974,[O-][N+](=O)c1ccc(cc1)N1CCOCC1
1.5419,[O-][N+](=O)/N=c/1\cc(C)ccn1O
1.9374,Nc1c([N+](=O)[O-])c(N)c(c(c1[N+](=O)[O-])N)[N+](=O)[O-]
1.5038,[O-][N+](=O)c1ccc2n(c1=O)C[C@@H]1C[C@H]2CNC1
1.4711,[O-][N+](=O)c1ccn(n1)C
1.5228,O=C(c1ccc(cc1)[N+](=O)[O-])/C=C/c1ccc(o1)[N+](=O)[O-]
1.1997,O=CN[C@H]([C@@H](c1ccccc1)O[C@@H](C[N+](=O)[O-])CC)C
1.5634,[O-][N+](=O)C1=[N+]2C=CC=[N+]2C=C1
1.3774,[O-][N+](=O)c1cccc(c1)/C=C/c1ccc2c(n1)c(O)ccc2
1.3545,OC[C@@H]1CCCN1C(=O)c1cc(ccc1NC)[N+](=O)[O-]
1.549,C/C(=N\Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])/c1ccccc1
1.545,[O-][N+](=O)C1=C[C@@](O)(c2ccccc2)C(=O)[C@@]([C@@H]1[N+](=O)[O-])(C)[N+](=O)[O-]
1.4717,COC(=O)C1=C(C)NC(=O)N[C@@H]1c1cccc(c1)[N+](=O)[O-]
1.4122,O=C1Cc2ccccc2[C@H](N1)c1ccc(cc1)[N+](=O)[O-]
1.4038,[O-][N+](=O)C([C@H]1OC(=N)c2c1cccc2)(C)C
1.5308,[O-][N+](=O)c1cnc(nc1)N1CCOCC1
1.4486,CCOC(=O)/C(=C/c1ccc(cc1)[N+](=O)[O-])/[N+](=O)[O-]
1.3874,CN(C(=O)Oc1ccc(cc1)[N+](=O)[O-])C
1.3953,O=C(C(=O)n1cc(c2c1cccc2)C)c1ccc(cc1)[N+](=O)[O-]
1.4566,CCOC(=O)c1oncc1C(=O)c1ccc(cc1)[N+](=O)[O-]
1.517,Oc1cccc(c1)/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.143,CC(=O)NC(CC([N+](=O)[O-])(C)C)(C)C
1.4534,CC(=O)C(=NNc1ccc(cc1)[N+](=O)[O-])C(=O)C
1.5,[O-][N+](=O)c1cc(cc2c1O[C@H]1OCCC[C@H]1C2)[N+](=O)[O-]
1.7952,[O-][N+](=O)c1cc(cc(c1[N+](=O)[O-])[N+](=O)[O-])n1cnnn1
1.3627,COc1ccc(cc1)N([N+](=O)[O-])C
1.4499,[O-][N+](=O)C1([C@@H]2C[C@@H]3C[C@H]1C[C@H](C2)C3)[N+](=O)[O-]
1.3516,[O-][N+](=O)c1nnn(c1c1ccccc1)Cc1ccccc1
1.3853,O=C(c1ccccc1)NNC(=O)c1ccccc1[N+](=O)[O-]
1.2289,N#CC1([N+](=O)[O-])C(C1(C)C)(C)C
1.7315,CN(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3826,O=C1N[C@H]([C@H]1Oc1ccccc1)c1ccc(cc1)[N+](=O)[O-]
1.4133,[O-][N+](=O)OC[C@@H]1CC[C@H](CC1)CO[N+](=O)[O-]
1.3065,CN(c1ccc(cc1)OCCOc1ccc(cc1)[N+](=O)[O-])C
1.8353,Nn1nc(c2c1c(nn2N)[N+](=O)[O-])[N+](=O)[O-]
1.3404,[O-][N+](=O)c1cccc(c1O)/C=C/C1=Nc2c(C1(C)C)cccc2
1.3311,[O-][N+](=O)C1(CCCCC1)C1(CCCCC1)[N+](=O)[O-]
1.5081,[O-][N+](=O)O[C@H]1[C@H]([N+](=O)[O-])C(=C[C@@H]([C@@]1(C)[N+](=O)[O-])[N+](=O)[O-])C(C)C
1.8312,[O-][N+](=O)C1(CC(C1)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3751,N#C/C(=C\c1c[nH]c2c1cccc2)/c1ccc(cc1)[N+](=O)[O-]
1.4343,N#CC(=NNc1ccc(cc1)[N+](=O)[O-])C#N
1.6591,NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.3407,[O-][N+](=O)N1c2ccccc2C(=O)[C@]1(C)c1ccccc1
1.4417,Cc1ccc2c(c1)[n+]([O-])cc(c2)[N+](=O)[O-]
1.8298,[O-][N+](=O)c1cc(cc2c1N=[N+]1[N+]2=Nc2c1cc(cc2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.5535,O=C1N(C)C(=O)N(C(=O)C1c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.3872,N#Cc1ccc(c(c1)[N+](=O)[O-])C
1.3794,COc1cc(/N=C/c2cccc(c2)[N+](=O)[O-])ccc1OC
1.4197,COc1ccc(c(c1)[N+](=O)[O-])c1cnc2c(n1)cccc2
1.3724,C/C(=N/N=C(/c1ccccc1[N+](=O)[O-])\C)/c1ccccc1[N+](=O)[O-]
1.5208,COc1ccc(c(c1[N+](=O)[O-])n1nncc1)[N+](=O)[O-]
1.3066,CCOc1ccc(cc1)/N=C/C=C/c1ccccc1[N+](=O)[O-]
1.4141,O=C(c1ccc(cc1)[N+](=O)[O-])N/N=C(\c1ccccn1)/c1ccccc1
1.334,[O-][N+](=O)c1ccc2c(c1)C(C)(C)c1c(N2)cccc1
1.3029,CCCNc1ccc(cc1[N+](=O)[O-])C(=O)OCC
1.3266,CNc1cccc2c1c(ccc2[N+](=O)[O-])N(C)C
1.6276,[O-][N+](=O)c1ccc(c(c1)[N+](=O)[O-])N
1.3111,O=C(c1ccc(cc1)[N+](=O)[O-])N1CCCCC1
1.3624,COc1ccc(cc1)/C=N/Nc1ccccc1[N+](=O)[O-]
1.3329,CN(/C=N/c1ccc(cc1)[N+](=O)[O-])C
1.6316,O=C(c1c2nonc2c(cc1[N+](=O)[O-])[N+](=O)[O-])C(=O)c1ccccc1
1.6138,[O-][N+](=O)c1cc(no1)C(=O)OC
1.2685,CC/C(=N/Nc1ccccc1[N+](=O)[O-])/C
1.5059,O[C@H]1Nc2ccc(cc2C(=O)N2[C@H]1CCC2)[N+](=O)[O-]
1.3143,Cc1ccc(cc1)/N=C/c1ccccc1[N+](=O)[O-]
1.4826,Cc1ccc(cc1)c1noc2n1cc(n2)[N+](=O)[O-]
1.522,COC(=O)c1cc2c([nH]1)ccc(c2)[N+](=O)[O-]
1.3222,CN1CCO[C@@]2([C@H]1OCCN2C)c1ccc(cc1)[N+](=O)[O-]
1.6917,COC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
1.488,[O-][N+](=O)c1cc(ccc1n1cc(c(n1)c1ccccc1O)C)[N+](=O)[O-]
1.4264,[O-][N+](=O)c1cn(c(n1)C)c1ccc(cc1)C(=O)C
1.4148,Cc1cc(cc2c1c1c(C)cc(cc1COC2)[N+](=O)[O-])[N+](=O)[O-]
1.5477,[O-][N+](=O)[C@@H]1C[C@H](C[C@H](C21OCCO2)[N+](=O)[O-])[N+](=O)[O-]
1.682,CC(=O)O[C@H]1NC(=C([N+](=O)[O-])[N+](=O)[O-])N[C@@H]1OC(=O)C
1.46,CCOC(=O)/C(=C/Nc1cccc(c1)[N+](=O)[O-])/C(=O)O
1.629,Nc1c(cccc1[N+](=O)[O-])[N+](=O)[O-]
1.2411,O=C1C=CC(=C/C/1=C/NCCN1CCCCC1)[N+](=O)[O-]
1.5897,OC(=O)c1ccc(cc1N)[N+](=O)[O-]
1.3591,O=C1N[C@@H](N[C@H]2[C@@H]1CCCC2)c1ccc(cc1)[N+](=O)[O-]
1.9671,[O-][N+](=O)N1[C@H]2O[C@H]3[C@@H]1N([N+](=O)[O-])[C@H]1O[C@@H]2N([N+](=O)[O-])[C@H]1N3[N+](=O)[O-]
1.5834,[O-][N+](=O)c1cccc2c1[nH]ncc2=O
1.5189,[O-][N+](=O)c1cc(ccc1/C=C/c1ccc2c(c1)OCO2)[N+](=O)[O-]
1.4245,Cc1cc(/C=C/c2ccc(cc2[N+](=O)[O-])[N+](=O)[O-])cc(c1O)C
1.3256,O=C(NC(C)(C)C)Nc1ccc(cn1)[N+](=O)[O-]
1.3281,CCCN1[C@@H]2[C@@]1([N+](=O)[O-])C(=O)N(c1c2cccc1)C
1.7231,[O-][N+](=O)c1ccc(c(c1)C(=O)O)[N+](=O)[O-]
1.4456,O=C(c1ccccc1)Nc1ccc(cc1C1=NCCO1)[N+](=O)[O-]
1.4793,CC(=O)Nc1ccc(c(c1)[N+](=O)[O-])O
1.3625,Nc1ccc(c(c1)[N+](=O)[O-])C
1.3005,CCN(c1ccccc1)C(=O)COc1ccc(cc1)[N+](=O)[O-]
1.3403,O=C(/C(=N\c1ccc(cc1)[N+](=O)[O-])/c1ccccc1)c1ccccc1
1.4958,CNC1=C(C=C2[C@@H](N1C)Oc1c(C2=O)cccc1)[N+](=O)[O-]
1.3852,CC(=O)NCCc1c[nH]c2c1c(ccc2)[N+](=O)[O-]
1.5179,[O-][N+](=O)c1ccc2c(c1)OC[C@H]1N2CCO1
1.3654,C/C(=N\N=C(\c1ccccc1[N+](=O)[O-])/C)/c1ccccc1[N+](=O)[O-]
1.5696,[O-][N+](=O)c1cnn(c1)Cn1ncc(c1)[N+](=O)[O-]
1.3553,COC(CN1CCN2C1=C(CC[C@@H]2O)[N+](=O)[O-])OC
1.35,O=C1N2CC[C@H]2C[C@@H]1[C@@H](c1ccc(cc1)[N+](=O)[O-])O
1.3177,CN(/C=C/[N+](=O)[O-])C
1.2826,CN(c1cccc2c1c(ccc2)[N+](=O)[O-])C
1.6338,[O-][N+](=O)C[C@]1(O)C(=O)c2cc(ccc2c2c1cc(cc2)[N+](=O)[O-])[N+](=O)[O-]
1.2944,[O-][N+](=O)C[C@@H](c1ccccc1)CC(=O)c1ccccn1
1.9542,[O-][N+](=O)c1nc(n(n1)C([N+](=O)[O-])[N+](=O)[O-])c1nc(nn1C([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4129,C[C@@H]1Oc2cccc(c2c2c(O[C@H]1C)cccc2[N+](=O)[O-])[N+](=O)[O-]
1.3971,O=C(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])O[C@]12CCCC[C@H]2CC1
1.4214,COc1ccc2c(c1)n(cn2)c1ccc(cc1)[N+](=O)[O-]
1.2848,CCCCCCOC(=O)Nc1ccc(cc1)[N+](=O)[O-]
1.4207,CN(c1ccc(cc1)/C=C/1\OC(=O)c2c1ccc(c2)[N+](=O)[O-])C
1.4379,[O-][N+](=O)c1ccc(nc1)Nc1cccc2c1nccc2
1.2583,[O-][N+](=O)c1c(C)c([N+](=O)[O-])c(c(c1C)C(C)(C)C)C
1.3952,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
