Ro,smiles
1.553,O=C1Oc2ccc(cc2CN1C)[N+](=O)[O-]
1.6125,[O-][N+](=O)c1c(N2CCCCC2)c([N+](=O)[O-])c(c(c1N)[N+](=O)[O-])N
1.3746,OCCn1c(/C=C/c2ccccc2)ncc1[N+](=O)[O-]
1.3764,N#CC(c1ncc(cn1)[N+](=O)[O-])(C#N)CCC#C
1.3363,[O-][N+](=O)c1nccn1C[C@@H](CN1C[C@@H]1C)O
1.4156,[O-][N+](=O)[C@H]1[C@](C)(C=C(C(=O)[C@]1(C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
1.7183,[O-][N+](=O)N1CCCN=C1C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.4529,CCN1C(=O)c2c(C1=O)cc(cc2)[N+](=O)[O-]
1.4962,O=C1CC/[N+](=C/c2ccc(cc2)[N+](=O)[O-])/[N-]1
1.3747,O=C(c1nnn(c1)c1ccc(cn1)[N+](=O)[O-])OC(C)(C)C
1.6604,[O-][N+](=O)c1c[nH]cn1
1.415,[O-][N+](=O)c1c(C)cc2n1cccc2C
1.7508,[O-][N+](=O)c1cc(nc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.7579,[O-][N+](=O)NCC(CN[N+](=O)[O-])(CN[N+](=O)[O-])CN[N+](=O)[O-]
1.9311,[O-][N+](=O)N1CN([N+](=O)[O-])C(=O)N(C1)[N+](=O)[O-]
1.4064,COc1ccc(cc1)/N=N/c1ccc(cc1)[N+](=O)[O-]
1.4188,COC(=O)C1=C(C)OC(=C([C@H]1c1ccccc1[N+](=O)[O-])C#N)N
1.5228,[O-][N+](=O)c1cc(ccc1C)c1nnn[nH]1
1.7117,[O-][N+](=O)N1CN(C2(C1)CN(CN(C2)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4013,O/N=C(/c1ccc(cc1)/N=C/c1ccc(cc1)[N+](=O)[O-])\C
1.4687,NCCNc1cc(NCCN)c(cc1[N+](=O)[O-])[N+](=O)[O-]
1.281,N#CC(=c1cc(C)n(c(c1)C)CC)c1ccc(cc1)[N+](=O)[O-]
1.44,[O-][N+](=O)c1nc([nH]c1C)C
1.3852,CCn1nc2c(c1)c(ccc2)[N+](=O)[O-]
1.7608,[O-][N+](=O)OC1CN(CN(C1)[N+](=O)[O-])[N+](=O)[O-]
1.5754,O=[N+]1C=C/C(=[N+](/[N+](=O)[O-])\C)/C=C1
1.3378,CC1=Nc2ccccc2CN=C1c1cccc(c1)[N+](=O)[O-]
1.6727,[O-][N+](=O)c1nn(c(n1)[N+](=O)[O-])C
1.376,COc1ccc(cc1)n1nccc1c1ccccc1[N+](=O)[O-]
1.3948,O=C(Nc1ccc(cc1)[N+](=O)[O-])NCCc1ccc(cc1)O
1.5258,O=C(Oc1ccccc1)Nc1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.31,[O-][N+](=O)c1ccc(nc1)N[C@]12C[C@H]3C[C@@H](C2)C[C@@H](C1)C3
1.8129,[O-][N+](=O)N1CCN=C1C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.2883,O=C1C=CC(=CC1=C1NC(C(N1)(C)C)(C)C)[N+](=O)[O-]
1.5252,O[C@H](c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])Nc1ncccn1
1.852,[O-][N+](=O)C1([N+](=O)[O-])[C@H]2C[C@H]3[C@H]([C@@H]1C[C@@H]([C@H]2O[N+](=O)[O-])C3([N+](=O)[O-])[N+](=O)[O-])O[N+](=O)[O-]
1.4045,[O-][N+](=O)c1cc(ccc1N/N=C/[C@H](c1ccccc1)C)[N+](=O)[O-]
1.7008,N#[N+]/N=C/1\N=C(C=[N+]1c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4819,O=C(c1ccccc1O)Nc1cccc(c1)[N+](=O)[O-]
1.4842,[O-][N+](=O)c1cn(cn1)C
1.3698,CCOc1cc(/C=N/Nc2cccc(c2)[N+](=O)[O-])ccc1O
1.2601,CN(CCCNc1ccnc2c1cccc2[N+](=O)[O-])C
1.3635,[O-][N+](=O)c1ccccc1/C=N/N(c1ccccc1)c1ccccc1
1.4935,[O-][N+](=O)c1ccc(cc1)n1cccn1
1.5353,[O-][N+](=O)c1cccc2c1[nH]c(=O)c1c2cccc1
1.4116,N#CC1=NO[C@](C1(C)C)(C#N)[N+](=O)[O-]
1.4713,O=C(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])O[C@]12CCC[C@@H](O2)CCC1
1.4863,O=[N+]1c2ccc(cc2[N-]OC21CCCCC2)[N+](=O)[O-]
1.3556,Oc1ccc(cc1/C=N/c1ccc(c(c1)C)C)[N+](=O)[O-]
1.454,[O-][N+](=O)c1ccc(cc1)c1ccc(cc1)[N+](=O)[O-]
1.3958,[O-][N+](=O)c1c(nc2n1cccc2C)c1ccccc1
1.3015,CC([C@@H]([N+](=O)[O-])Cc1ccccc1)([N+](=O)[O-])C
1.2957,Cc1cc(/N=C/c2cccc(c2)[N+](=O)[O-])ccc1C
1.4214,[O-][N+](=O)c1ccccc1OCCCCOc1ccccc1[N+](=O)[O-]
1.625,[O-][N+](=O)/N=c/1\cccc[nH]1
1.4498,[O-][N+](=O)N1CCc2c1cccc2
1.4735,CO[C@]1(C)C=CC(=O)[C@H]1OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.3457,O=C1CC(C)(C)CC(=O)C1=CNc1ccc(cc1)[N+](=O)[O-]
1.3858,Nc1ccc(cc1Oc1ccccc1)[N+](=O)[O-]
1.8607,[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1N)[N+](=O)[O-])[N+](=O)[O-]
1.575,Cc1c(cc(cc1[N+](=O)[O-])n1ncnc1)[N+](=O)[O-]
1.4473,Cc1ccc(cc1c1nnn[nH]1)[N+](=O)[O-]
1.3338,C[C@H](Cn1c(C)ncc1[N+](=O)[O-])OC(=O)C
1.3275,[O-][N+](=O)c1ccc2c(c1)C[C@H]1N[C@]2(C)c2c1cccc2
1.4155,COc1cccc2n1cc(c2)c1ccc(cc1)[N+](=O)[O-]
1.4533,[O-][N+](=O)[C@]1(C)C=C(C)[C@]([C@](C1=O)(C)O)(C)[N+](=O)[O-]
1.3611,CCc1ccc(cc1N)[N+](=O)[O-]
1.5348,CN(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])c1ccccc1
1.5266,[O-][N+](=O)c1c(C)cc[nH]c1=O
1.3026,CN1[C@@H]2CCCC[C@@H]2CO[C@H]1c1ccc(cc1)[N+](=O)[O-]
1.5046,Oc1ccccc1C(=O)c1cn(C)c(=O)c(c1)[N+](=O)[O-]
1.5667,[O-][N+](=O)c1cc([N+](=O)[O-])c(cc1n1cnnn1)C
1.405,Cc1nccn1c1ccc(cc1)[N+](=O)[O-]
1.4166,O=C(c1cccnc1)/C=C/c1ccc(cc1)[N+](=O)[O-]
1.3643,COc1ccc(cc1OC)/C=N/Nc1ccc(cc1)[N+](=O)[O-]
1.7417,CC([N+](=O)[O-])([N+](=O)[O-])CN([N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])C
1.4868,CCOC(=O)C(=O)c1cnoc1c1ccc(cc1)[N+](=O)[O-]
1.319,COC(=O)/C(=C(\c1ccccc1)/Nc1ccccc1)/[N+](=O)[O-]
1.4513,O=C(c1ccncc1)c1ccc(cc1)[N+](=O)[O-]
1.4979,[O-][N+](=C1C=C[N+](=O)C(=C1)C)[O-]
1.608,[O-][N+](=O)c1cc(cc(c1N(C)C)[N+](=O)[O-])[N+](=O)[O-]
1.3001,ON1C(c2ccc(cc2)[N+](=O)[O-])N(C(C1(C)C)(C)C)O
1.3548,N#C/C(=C\c1ccccc1)/[N+](=O)[O-]
1.3566,O=C1CCCC(=C1)Nc1ccc(cc1)[N+](=O)[O-]
1.3695,N#CC([C@@]1(C[N+](=O)[O-])C(=O)Nc2c1cc(C)cc2)C#N
1.3718,Cc1ccc(cc1)/N=C/c1cc(ccc1O)[N+](=O)[O-]
1.4043,O=NN1[C@@H](CO[C@@H]1c1ccc(cc1)[N+](=O)[O-])Cc1ccccc1
1.7815,[O-][N+](=O)N1[C@H]2OCCO[C@H]2N=C1C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.3888,N#CC1=C(N)OC2=C([C@H]1c1ccc(cc1)[N+](=O)[O-])C(=O)CCC2
1.3833,CCOC(=O)c1[nH]c(c2c1[C@@H]1CC[C@H]2C=C1)[N+](=O)[O-]
1.9185,[O-][N+](=O)Nc1n[nH]nc1[N+](=O)[O-]
1.3622,CN(c1ccc(cc1)[N+](=O)[O-])C
1.4184,[O-][N+](=O)c1ccc(cc1)C1=NO[C@H]2[C@@H]1CCC2
1.5152,[O-][N+](=O)c1cccc(c1)N/N=N/c1cccc(c1)[N+](=O)[O-]
1.3064,Cc1cc(ccc1NCc1ccccc1)[N+](=O)[O-]
1.83,[O-][N+](=O)N1CN([C@H]2[C@@H]1[C@H]1[C@@H]2N(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4776,[O-][N+](=O)c1ccc(cc1)N/N=N/c1ccc(cc1)[N+](=O)[O-]
1.7911,[O-][N+](=O)N1CN(C[C@@H]2[C@H]1CN(CN2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4407,O=C(Nc1cccc(c1)[N+](=O)[O-])CCC(=O)O
1.3914,[O-][N+](=O)c1ccc(cc1)OCCCCOc1ccc(cc1)[N+](=O)[O-]
1.4729,Oc1ccc(cc1)C(=O)N/N=C/c1cccc(c1)[N+](=O)[O-]
1.3722,CC(=O)/C(=N/Nc1ccc(cc1)[N+](=O)[O-])/C
1.3681,Cc1ncc(n1C)c1ccc(cc1)[N+](=O)[O-]
1.7138,[O-][N+](=O)/N=C(/n1nc(nc1N)N)\N
1.4095,CCOC(=O)[C@@]1(C#N)[C@@H](C1(C#N)C#N)c1ccc(cc1)[N+](=O)[O-]
1.3414,COc1ccc(cc1)/N=C/c1ccccc1[N+](=O)[O-]
1.5434,COc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])n1nncc1
1.3527,[O-][N+](=O)c1ccc(cc1)c1c(C)[nH]c2c1cccc2
1.3789,COc1ccc(cc1)/N=N/c1cccc2c1c(ccc2)[N+](=O)[O-]
1.5701,CC(=NNc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
1.3953,O=C1NC=C([C@@H](N1C)N1CCCC1)[N+](=O)[O-]
1.5432,O=C1CN(C(=O)CN1c1ccccc1[N+](=O)[O-])c1ccccc1[N+](=O)[O-]
1.6547,O=C(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])Nc1ccc(cc1)[N+](=O)[O-]
1.8874,[O-][N+](=O)c1c(C(=O)N)c([N+](=O)[O-])c(c(c1N)[N+](=O)[O-])N
1.6948,O=C1c2cc(cc(c2c2c1cc(cc2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3598,[O-][N+](=O)C[C@@H]([C@@H]([N+](=O)[O-])C)c1ccccc1
1.4663,[O-][N+](=O)c1ccc2c(c1)cn(n2)c1ccccc1
1.256,C[C@H]1C[C@H]2CCCCN2[C@H](O1)c1ccc(cc1)[N+](=O)[O-]
1.7377,[O-][N+](=O)[C@]12[C@@H]3[C@@H]4[C@H]1[C@@]1([C@H]2[C@]3([C@H]41)[N+](=O)[O-])[N+](=O)[O-]
1.5081,O/N=C/c1ccc(cc1)[N+](=O)[O-]
1.2301,[O-][N+](=O)c1cc([N+](=O)[O-])c(cc1C(C)(C)C)C(C)(C)C
1.4633,CC(=O)Nc1ccc(c(c1[N+](=O)[O-])C)[N+](=O)[O-]
1.2395,CCc1cccc(c1NC(=O)c1ccc(cc1)[N+](=O)[O-])CC
1.4636,CC/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.435,[O-][N+](=O)c1ccc(cc1)c1cc(=O)c2c([nH]1)cccc2
1.4765,O=C1O[C@H]2CCC[C@@H]2C(=O)N1c1ccc(cc1)[N+](=O)[O-]
1.5025,COc1ccc(cc1)N1C(=O)c2c(C1=O)cccc2[N+](=O)[O-]
1.4258,COC(=O)/C(=C(/[N+](=O)[O-])\C)/NC(=O)c1ccccc1
1.5129,CC(=O)O[C@H]1C[C@H]2C[C@@H]1C1=CC(=[N+]([O-])[O-])[N+](=O)C=C21
1.4125,[O-][N+](=O)c1cn(c(n1)C)c1ccccc1
1.4257,[O-][N+](=O)/C=C/1\NCCN1C[C@@H]1CCOCO1
1.3152,[O-][N+](=O)c1ccc(cc1)/C=N/c1ccccc1
1.4635,[O-][N+](=O)c1ccc(o1)c1ncncc1Nc1ccccc1
1.3672,[O-][N+](=O)c1ccc(cc1)/C=C/C1=NN(CC1)c1ccccc1
1.3565,NCCNc1ccc(cc1)[N+](=O)[O-]
1.8706,[O-][N+](=O)N1CC(CN(CC(C1)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.4198,O=C1N[C@@H](Nc2c1cccc2)c1ccccc1[N+](=O)[O-]
1.2714,[O-][N+](=O)c1ccc2c(c1)ncn2CCN1CCCCC1
1.5485,CC(=O)N1CC(C1)([N+](=O)[O-])[N+](=O)[O-]
1.6471,[O-][N+](=O)c1cc([N+](=O)[O-])c(c2c1cccc2)O
1.2974,CCCCCCc1nnn(c1)c1ccc(cc1)[N+](=O)[O-]
1.5749,O=C1N([N+](=O)[O-])[C@]2([C@@](N1[N+](=O)[O-])(C2)C)C
1.4839,O=C1C=CC=C/C/1=C/Nc1cc(ccc1O)[N+](=O)[O-]
1.5891,NC(=O)c1ccc(cc1)[N+](=O)[O-]
1.2814,CC1=NN([C@@H](C1)c1ccccc1)c1cccc(c1)[N+](=O)[O-]
1.4242,COc1cc2n(cnc2c(c1)[N+](=O)[O-])C(C)C
1.5651,[O-][N+](=O)C(=C1NCCCCN1)[N+](=O)[O-]
1.4163,O=C1ON([C@@H](N1c1ccccc1)c1ccccc1[N+](=O)[O-])C
1.3939,CN/C(=N\[N+](=O)[O-])/NC[C@H]1COCC1
1.609,[O-][N+](=O)OCc1onc(c1)c1noc(c1)CO[N+](=O)[O-]
1.6342,[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1C)[N+](=O)[O-])C
1.3714,Nc1ccc(cc1)c1ccc(cc1)[N+](=O)[O-]
1.5748,N#[N+][N-]CC(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C[N-][N+]#N
1.2629,CC1(C)N=C([C@@H]2N1[C@H]2c1ccc(cc1)[N+](=O)[O-])c1ccccc1
1.4282,CCOC(=O)C1=CC[C@H]2[C@@H]1C(=O)N(C2=O)c1ccccc1[N+](=O)[O-]
1.4188,[O-][N+](=O)c1ccc(cc1)c1nccc(n1)c1ccccc1
1.2324,C[C@@H](C(C)(C)C)[C@@H]1ON=C(C1)c1ccc(cc1)[N+](=O)[O-]
1.3517,CCOC(=O)Nc1ccc(cc1)/C=C/c1ccc(cc1)[N+](=O)[O-]
1.476,CCOC(=O)c1nocc1C(=O)c1ccc(cc1)[N+](=O)[O-]
1.4488,[O-][N+](=O)C1=C/C(=C/NC[C@@H](CO)O)/C(=O)C=C1
1.5201,[O-]C(=O)c1cc(cc(c1)[N+](=O)[O-])c1cc[nH+]cc1
1.4776,COC(=O)/C=C\C(=O)Nc1ccc(cc1)[N+](=O)[O-]
1.4455,Cc1nn(c(c1)C)c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.3008,Cc1ccc(c(c1)C)/N=C/c1ccccc1[N+](=O)[O-]
1.4942,CCC/C(=N\Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/[N+](=O)[O-]
1.5581,CCOc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.314,CCOC(=O)/C(=C(\N)/C)/[C@@H](c1cccc(c1)[N+](=O)[O-])C(C#N)C#N
1.8586,[O-][N+](=O)c1nc(n(n1)CO[N+](=O)[O-])c1nc(nn1CO[N+](=O)[O-])[N+](=O)[O-]
1.4327,COC(=O)[C@@]1(N=CN2[C@H]1CC[C@H]2C)c1ccc(cc1)[N+](=O)[O-]
1.4528,COc1ccc(c(c1)O)/C(=N/NC(=O)c1ccc(cc1)[N+](=O)[O-])/C
1.3859,COc1ccc(cc1)[C@H](OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])C
1.2796,CN1[C@@H]2CCCC[C@H]2O[C@@H]1c1ccc(cc1)[N+](=O)[O-]
1.4564,COC(=O)CNC(=O)c1ccc(c(c1)[N+](=O)[O-])OC
1.5762,CC(=O)N(c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C
1.3304,[O-][N+](=O)c1ccc(cc1)CN1CCOCC1
1.5495,N#CC(=C1c2cc(ccc2c2c1cc(cc2)[N+](=O)[O-])[N+](=O)[O-])C#N
1.3199,CO[C@@H]1CC[C@@](CC1)(C#N)OC(=O)c1ccc(cc1)[N+](=O)[O-]
1.3025,[O-][N+](=O)C[C@@H]([C@@]1(N=C(C(=O)O1)C)c1ccccc1)c1ccccc1
1.3682,[O-][N+](=O)c1ccc(cc1)/C=N/Nc1ccccc1
1.5164,CC(=O)/C(=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/C
1.2953,CCCNc1ccc(cc1[N+](=O)[O-])C#N
1.828,[O-][N+](=O)C1([N+](=O)[O-])[C@@H]2[C@@H]3[C@@H]4[C@H]1[C@@H]1[C@H]2C([C@H]3[C@H]4C1([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.3985,Oc1ccc(cc1/C=N/c1ccccc1C)[N+](=O)[O-]
1.5512,O[C@H]1[C@H](OC[C@H]([C@@H]1O)O)Nc1ccc(cc1)[N+](=O)[O-]
1.3621,COc1ccc(cc1)/C=N/NC(=O)c1cccc(c1)[N+](=O)[O-]
1.6901,OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.4201,O=C(N1CCC=C1)OCc1ccc(cc1)[N+](=O)[O-]
1.412,O=C(c1cccc(c1)[N+](=O)[O-])CCn1cncn1
1.3643,CC(=O)Nc1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-]
1.2991,[O-][N+](=O)c1ccc(cc1)/C=N/c1ccc(c(c1)C)C
1.5928,COC(=O)[C@]12[C@H]3[C@H]4[C@@]2([C@H]2[C@@H]1[C@@]3([C@@H]42)[N+](=O)[O-])[N+](=O)[O-]
1.8385,O=C1CN(C(=O)CN1[N+](=O)[O-])[N+](=O)[O-]
1.3082,[O-][N+](=O)c1ccc(cc1)/N=N/c1ccc(c(c1)C(=O)C)O
1.4105,Cc1cc(C)n(c(=O)n1)c1cccc(c1)[N+](=O)[O-]
1.4606,[O-][N+](=O)[C@]12C[C@@H]3[C@](C1)(C[C@H]2C3)[N+](=O)[O-]
1.6108,CCOc1nc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
1.5623,O=C1Nc2c(C1=O)cc(cc2)[N+](=O)[O-]
1.5419,Cc1ccc(cc1Nc1nnn[nH]1)[N+](=O)[O-]
1.4393,COC(=O)C(C(=O)OC)Nc1ccc(cc1)[N+](=O)[O-]
1.7799,[O-][N+](=O)c1cc(cc2=[N+]3[N+](=C(C=N3)[N+](=O)[O-])N=c12)[N+](=O)[O-]
1.4702,[O-][N+](=O)c1ccc2c(c1)nc(oc2=O)c1ccccc1
1.4497,OCCn1c(C)ncc1[N+](=O)[O-]
1.4463,[O-][N+](=O)c1c(=O)oc2c(c1Nc1ccccc1)cccc2
1.3887,O=C1CCCC(=C1)Nc1cccc(c1)[N+](=O)[O-]
1.698,OCC([N+](=O)[O-])([N+](=O)[O-])CO
1.3896,N#CN([N+](=O)[O-])Cc1ccccc1
1.5897,[O-][N+](=O)c1cc(ccc1N/N=C(/c1ccccc1)\[N+](=O)[O-])[N+](=O)[O-]
1.2595,CN(/C(=N/c1ccc(cc1)[N+](=O)[O-])/C)C
1.3325,COc1c(cc(cc1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
1.6804,[O-][N+](=O)N1CN2CN(C1)CN(C2)[N+](=O)[O-]
1.5826,O=C(c1ccc(cc1)[N+](=O)[O-])[N-][N+]#N
1.8553,[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1[N+](=O)[O-]
1.1358,[O-][N+](=O)c1ccc(cc1)NCNc1ccc(cc1)[N+](=O)[O-]
1.5426,Cc1ccc(cc1)C(=O)Oc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4736,O=C(c1cnoc1C)N/N=C/c1cccc(c1)[N+](=O)[O-]
1.314,CCOC(=O)C1=N[C@H](O[C@@H]1c1ccc(cc1)[N+](=O)[O-])C(C)C
1.3168,CCOC(=O)[C@H](/C(=C\c1ccc(cc1)N(C)C)/[N+](=O)[O-])O
1.8272,[O-][N+](=O)c1nn(c2c1n(CO[N+](=O)[O-])nc2[N+](=O)[O-])CO[N+](=O)[O-]
1.3634,CN([N+](=O)[O-])C
1.688,[O-][N+](=O)N1CCN(C1)[N+](=O)[O-]
1.3724,O=C1C=CC(=C/C/1=C/NCCN1CCOCC1)[N+](=O)[O-]
1.3316,Oc1ccccc1/N=C/C=C/c1ccccc1[N+](=O)[O-]
1.2874,C[C@@H]1[C@@H]([C@@]1([N+](=O)[O-])[C@]1([N+](=O)[O-])[C@H]([C@H]1C)C)C
1.5357,N#[N+][N-]C(=O)c1ccccc1[N+](=O)[O-]
1.6349,[O-][N+](=O)N1CCN(CC1)[N+](=O)[O-]
1.3137,CCc1cc(nn1c1ccc(cc1)[N+](=O)[O-])c1ccccc1
1.4314,CCOC(=O)c1c(C)[nH]c(c1O)c1ccc(cc1)[N+](=O)[O-]
1.4773,O=C(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])O[C@@H]1[C@@H]2[C@@H]3C=C[C@@H]4[C@H]1[C@H]2C[C@H]34
1.524,[O-][N+](=O)OC[C@]12[C@H]3[C@H]4[C@@H]2[C@H]2[C@@H]1[C@@H]3[C@@]42CO[N+](=O)[O-]
1.4871,COC(=O)C1(NC(=O)c2c1c1ccccc1c(c2)[N+](=O)[O-])C(=O)OC
1.4189,[O-][N+](=O)[C@H]1[C@@](C)(C=C(C(=O)[C@]1(C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
1.4378,[O-][N+](=O)c1nccn1C[C@@H](COC)O
1.4047,[O-][N+](=O)c1ccc(cc1)COc1cccc2c1nccc2
1.7949,[O-][N+](=O)C(=C1N[C@@H]2[C@H](N1)OCCO2)[N+](=O)[O-]
1.4634,[O-][N+](=O)c1ccc(cc1)N/C=N/c1ccc(cc1)[N+](=O)[O-]
1.6719,CC(=O)N1CN(CN(C1)[N+](=O)[O-])[N+](=O)[O-]
1.5194,[O-][N+](=O)c1c[nH]c(n1)C
1.9526,O=C1O[C@@H]2[C@H](O1)N(CN2[N+](=O)[O-])[N+](=O)[O-]
1.5121,[O-][N+](=O)c1cc([N+](=O)[O-])c(cc1n1cncn1)C
1.4599,[O-][N+](=O)C(=C(c1ccccc1)c1ccc(cc1)[N+](=O)[O-])[N+](=O)[O-]
1.3663,CC(=O)Nc1cc(ccc1N(C)C)[N+](=O)[O-]
1.3989,N#Cc1c(=O)[nH]c(c(c1c1cccc(c1)[N+](=O)[O-])C)C
1.4346,N#CC1=C(C#N)[C@@](C)([N+](=O)[O-])C(C(=O)[C@]1(C)[N+](=O)[O-])(C)C
1.215,CCCCNc1ccc(cc1)[N+](=O)[O-]
1.543,[O-][N+](=O)O[C@H]1C[C@H]2[C@H]([C@@H]1c1c2cccc1)O[N+](=O)[O-]
1.5115,[O-][N+](=O)c1cc(cc(c1Nn1c2ccccc2c2c1cccc2)[N+](=O)[O-])[N+](=O)[O-]
1.3192,CN(c1ccccc1)[N+](=O)[O-]
1.4631,O=C(c1ccccc1O)Nc1ccc(cc1)[N+](=O)[O-]
1.3547,[O-][N+](=O)c1ccccc1C(=O)N1c2ccccc2C([C@H]1O)(C)C
1.3604,Cc1ccc(cc1)c1onc(c1)CN1CCN/C/1=N\[N+](=O)[O-]
1.5034,COc1ncc(c2c1[nH]cc2)OC(=O)c1ccc(cc1)[N+](=O)[O-]
1.888,[O-][N+](=O)C1=C(N)[N+](=O)C(=[NH2+])C(=C1)[N+](=O)[O-]
1.5279,O=C(c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])N1CC=CC1
