Ro,smiles
1.385,Cc1ccc(o1)/C=N/c1cccc(c1)[N+](=O)[O-]
1.5033,[O-][N+](=O)c1ccc(cc1)N/N=C/c1ccccc1[N+](=O)[O-]
1.4235,O=C1OC2(CCCCC2)OC(=O)C1=CNc1ccccc1[N+](=O)[O-]
1.4998,[O-][N+](=O)C(CCc1nnn[nH]1)(CCc1nnn[nH]1)CCc1nnn[nH]1
1.5026,[O-][N+](=O)C1=C(C)[C@@](C)([N+](=O)[O-])C(=O)[C@@]([C@@]1(C)[N+](=O)[O-])(C)O
1.277,Cc1ccc(cc1)/N=C/c1cccc(c1)[N+](=O)[O-]
1.3181,CN(c1ccc(cc1)/N=C/c1ccc(cc1)[N+](=O)[O-])C
1.3495,CO[C@H](c1ccc(cc1)[N+](=O)[O-])Nc1ccccn1
1.7247,[O-][N+](=O)C1CN(CN(C1)[N+](=O)[O-])[N+](=O)[O-]
1.4567,[O-][N+](=O)c1cn[nH]c1C
1.479,COC(=O)c1cc(=O)n2c(c1[N+](=O)[O-])N(C)CC2
1.5116,[O-][N+](=O)c1ccnc2c1[nH]cn2
1.5895,[O-][N+](=O)c1cc(ccc1NN1C(=O)c2c(C1=O)cccc2)[N+](=O)[O-]
1.3749,CCOC(=O)C1=C(C)OC(=C([C@@H]1c1cccc(c1)[N+](=O)[O-])C#N)N
1.4155,[O-][N+](=O)c1ccc2c(c1)NCCC2
1.232,OCC1(CN(C1)C(C)(C)C)[N+](=O)[O-]
1.4773,O=C(c1ccc(cc1)[N+](=O)[O-])Nc1cccc2c1nccc2
1.5662,Cc1nn(c(c1)C)c1nnc(nn1)Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4025,Cn1cnc(c1NCc1ccccc1)[N+](=O)[O-]
1.2782,[O-][N+](=O)c1cccc(c1)n1nc(cc1N)C(C)(C)C
1.9868,[O-][N+](=O)N1[C@@H]2O[C@H]3O[C@@H]2N([C@H]2[C@@H]1O[C@@H]3O2)[N+](=O)[O-]
1.3595,N#Cc1c2cccnc2ccc1C([N+](=O)[O-])(C)C
1.806,[O-][N+](=O)N1CN(CN(C1)[N+](=O)[O-])[N+](=O)[O-]
1.4877,[O-][N+](=O)c1nn(cn1)CC#C
1.7564,CC(=O)O[C@@H]1N([N+](=O)[O-])[C@H]2[C@@H](N1[N+](=O)[O-])N(CCN2[N+](=O)[O-])[N+](=O)[O-]
1.2889,COC(=O)/C(=C(\c1ccccc1)/N1CCCCC1)/[N+](=O)[O-]
1.7244,[O-][N+](=O)c1cc(ccc1N1CC(C1)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4311,[O-][N+](=O)c1nn(C)c(=O)c2c1N(CCCO2)Cc1ccccc1
1.7858,[O-][N+](=O)c1cc(cc(c1C(=O)O)[N+](=O)[O-])[N+](=O)[O-]
1.5933,[O-][N+](=O)O[C@@H]1[C@H](O[N+](=O)[O-])c2c1cccc2
1.4862,O=NC1(COC(OC1)(C)C)[N+](=O)[O-]
1.6418,O=C1NC(=O)N(C1)/N=C/c1ccc(o1)[N+](=O)[O-]
1.5929,O=C1N([N+](=O)[O-])[C@]2([C@](N1[N+](=O)[O-])(C)CC2)C
1.5268,[O-][N+](=O)c1c[nH]nc1C
1.2503,N#CC([C@]1(C)C(=C1C)C)(c1ccc(cc1)[N+](=O)[O-])C#N
1.7149,[O-][N+](=O)c1ccc2c3c1[nH]c(=O)[nH]c3c(cc2)[N+](=O)[O-]
1.4263,Oc1ccccc1/C=N/c1cccc(c1)[N+](=O)[O-]
1.3787,O[C@@H](c1ccccc1[N+](=O)[O-])Nn1c(C)nnc1C
1.311,CC[NH+](Cc1cc(ccc1[O-])[N+](=O)[O-])CC
1.9001,[O-][N+](=O)c1[nH]nc(c1N)[N+](=O)[O-]
1.4219,COc1ccc(c(c1)O)/C=N/NC(=O)c1cccc(c1)[N+](=O)[O-]
1.4726,O=C1C[C@H](N1c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])c1ccccc1
1.5477,Cc1c(cccc1[N+](=O)[O-])[N+](=O)[O-]
1.343,N#C/C(=N/O[C@@](c1ccccc1)([N+](=O)[O-])C#N)/c1ccccc1
1.5644,OC[C@H]1O[C@@H]([C@H]([C@@H]1O)O)n1ccnc1[N+](=O)[O-]
1.9896,[O-][N+](=O)/N=c/1\[nH]nc(o1)c1n[nH]/c(=N\[N+](=O)[O-])/o1
1.5398,[O-][N+](=O)c1cc(ccc1n1cccn1)[N+](=O)[O-]
1.2791,N#C[C@]1([N+](=O)[O-])[C@H]2C=C[C@@H]([C@@H]1c1ccccc1)C2
1.6053,[O-][N+](=O)[C@]12C[C@]3(C[C@@](C2)(C[C@@](C1)(C3)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.8027,[O-][N+](=O)c1c[nH]c(=O)c(c1)[N+](=O)[O-]
1.5068,[O-][N+](=O)c1cc(ccc1N/N=C/c1ccccn1)[N+](=O)[O-]
1.447,[O-][N+](=O)c1ccccc1c1ccccc1[N+](=O)[O-]
1.4794,CC(N(C(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])O)C
1.524,CC(=O)Nc1ccc(c(c1[N+](=O)[O-])[N+](=O)[O-])NC(=O)C
1.4608,[O-][N+](=O)c1ccc(cc1)NN=C1c2cccnc2c2c1cccn2
1.2852,[O-][N+](=O)c1ccc(cc1)NN=C1CCCC1
1.4907,Oc1ccc(cc1)/C(=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/C
1.3819,OCCCc1c[nH]c2c1cc(cc2)[N+](=O)[O-]
1.5932,COC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.8177,O[C@H](C([N+](=O)[O-])[N+](=O)[O-])[C@H](C([N+](=O)[O-])[N+](=O)[O-])O
1.379,Cc1ccc(c(c1)[N+](=O)[O-])N
1.4858,COC(=O)Nc1ccc(cc1[N+](=O)[O-])OC
1.6681,[O-][N+](=O)n1ccc(n1)n1cnnn1
1.6617,[O-][N+](=O)OC1CN(C1)[N+](=O)[O-]
1.5256,O=C(c1cccc(c1)[N+](=O)[O-])c1cccc(c1)[N+](=O)[O-]
1.5124,COCOc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.5496,Cc1cccc(c1)C(=O)Oc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.5091,COC(=O)c1cc(NC(=O)c2ccc(cc2)[N+](=O)[O-])c(cc1O)O
1.2861,CN1CCC(=C/C/1=N\c1ccc(cc1)[N+](=O)[O-])c1ccccc1
1.4255,COc1ccccc1N/C=C\1/C=C(C=CC1=O)[N+](=O)[O-]
1.4074,COC(=O)Cc1oc2c(c1N1CCOCC1)cc(cc2)[N+](=O)[O-]
1.5661,[O-][N+](=O)c1cccnc1c1ncccc1[N+](=O)[O-]
1.4115,[O-][N+](=O)c1ccc(c2c1non2)N1CCCCCCC1
1.368,O=C(c1ccccc1N)/C=C/c1ccc(cc1)[N+](=O)[O-]
1.4235,O=C1CCCC(CCC1)OC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.7114,[O-][N+](=O)c1nn(c(c1[N+](=O)[O-])[N+](=O)[O-])C
1.6361,[O-][N+](=O)c1cc(cc(c1N)[N+](=O)[O-])C(=O)N
1.506,O=c1oc(nc2c1cccc2)c1ccccc1[N+](=O)[O-]
1.4044,[O-][N+](=O)c1cccc2c1c(cn2C)[C@@H]1[C@H]2C[C@H]3[C@@H]1[C@H]3O2
1.2421,[O-][N+](=O)c1ccc(nc1)NC1CCCCCCC1
1.4013,CC(=O)N1OCCc2c([C@H]1C)cc(cc2)[N+](=O)[O-]
1.3126,C[C@@H](c1ccccc1)Nc1ccc(cn1)[N+](=O)[O-]
1.7155,N#[N+][N-]CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C[N-][N+]#N
1.8006,[O-][N+](=O)N1CCNC1=C([N+](=O)[O-])[N+](=O)[O-]
1.3978,Cn1cnc(c1/C=C/c1ccccc1)[N+](=O)[O-]
1.6999,[O-][N+](=O)O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O[N+](=O)[O-]
1.753,[O-][N+](=O)NC(CN[N+](=O)[O-])CN[N+](=O)[O-]
1.5228,Nc1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])C
1.8398,[O-][N+](=O)O[C@]12C[C@H]3N([C@@H](C2)N([C@@H](C1)N3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.5291,COC(=O)c1cc(cc(c1C)[N+](=O)[O-])[N+](=O)[O-]
1.8612,O=C(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.7427,[O-][N+](=O)c1cc(cc(c1Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.5341,O=C1[C@](C)(O)[C@H]([N+](=O)[O-])C(=C[C@]1(O)c1ccccc1)[N+](=O)[O-]
1.3283,O=C(Cc1ccccc1)N/N=C/c1ccccc1[N+](=O)[O-]
1.3898,O=C1N2CC[C@H]2C[C@H]1[C@H](c1ccc(cc1)[N+](=O)[O-])O
1.4414,[O-][N+](=O)C[C@@H](C(=O)N1C(=O)O[C@@H]2[C@@]31CC[C@H](C3(C)C)C2)O
1.2638,N#CCC[C@]1(CCCCCCC1=O)[N+](=O)[O-]
1.5719,[O-][N+](=O)N1CCCN(C1)[N+](=O)[O-]
1.4503,C=C1C(=NO[C@@]1(O)c1ccc(cc1)[N+](=O)[O-])C
1.4163,CCCCOC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.3161,COc1ccc(cc1)/C=C/C=N/c1ccc(cc1)[N+](=O)[O-]
1.3133,COC1=CC(=O)N[C@@H]1[C@@H](c1ccccc1)C[N+](=O)[O-]
1.4363,N#Cc1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-]
1.4442,[O-][N+](=O)c1c(ccc(c1C)[N+](=O)[O-])N(C)C
1.3995,C/C(=N\Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/Cc1ccccc1
1.3308,[O-][N+](=O)c1ccc(cc1)c1nn(c2c1c(N)ncn2)C(C)(C)C
1.8548,[O-][N+](=O)c1nn(c(n1)[N+](=O)[O-])N
1.5069,[O-][N+](=O)c1cc(ccc1N1CCC=N1)[N+](=O)[O-]
1.5497,OC[C@H]1O[C@@H](Nc2ccc(cc2)[N+](=O)[O-])[C@@H]([C@H]([C@H]1O)O)O
1.229,CC(N1CCCO[C@@H]1c1ccc(cc1)[N+](=O)[O-])C
1.4617,CCOC(=O)/C(=C/1\c2ccccc2N(C1=O)C)/[N+](=O)[O-]
1.3073,[O-][N+](=O)c1ccc(cc1)c1nnn(c1C)C(=C)c1ccccc1
1.3019,CCN([C@H]1CN=NN1c1ccc(cc1)[N+](=O)[O-])CC
1.4539,[O-][N+](=O)OCCOC(=O)c1cccnc1
1.275,CCc1ccc(nc1)C[C@@H](c1ccc(cc1)[N+](=O)[O-])O
1.507,O=C(c1cccc(c1)[N+](=O)[O-])N/N=C/c1cccc(c1)[N+](=O)[O-]
1.6563,O=C1NC(=O)N(C1)/N=C/c1ccc(o1)[N+](=O)[O-]
1.4086,OC[C@H](Cn1nnc(c1)CNc1cccc(c1)[N+](=O)[O-])O
1.4308,C/C=C/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.7288,[O-][N+](=O)C1([N+](=O)[O-])[C@@H]2[C@@H]3[C@@H]4[C@H]1[C@@H]1C([C@H]2[C@H](C3)[C@H]41)([N+](=O)[O-])[N+](=O)[O-]
1.4429,COc1cc(/C=N/Nc2ccc(cc2)[N+](=O)[O-])ccc1O
1.5255,COc1ccc2c(c1)[C@@H](C[N+](=O)[O-])C(=C(O2)NC)[N+](=O)[O-]
1.3471,CC(=O)N/N=C(/c1ccc(cc1)[N+](=O)[O-])\C
1.5402,[O-][N+](=O)c1ccc(cc1)n1nnnc1N
1.5649,Oc1ccc(cc1)C(=O)N/N=C/c1ccc(o1)[N+](=O)[O-]
1.6926,OC(=O)c1cccc(c1C(=O)N)[N+](=O)[O-]
1.5049,Oc1ccc(c(c1)O)/C=N/Nc1ccc(cc1)[N+](=O)[O-]
1.359,COc1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])C(C)(C)C
1.6594,[O-][N+](=O)c1c(C)nc2n(c1=O)nc[nH]2
1.3627,[O-][N+](=O)C[C@H]1ON=C(C1)c1ccccc1
1.3636,CN1Cc2ccccc2N[C@H]1c1ccccc1[N+](=O)[O-]
1.4702,Oc1ccc(cc1)/N=N/c1ccccc1[N+](=O)[O-]
1.2972,O=Cc1cc(cc(c1[O-])C[N+](CC)(CC)CC)[N+](=O)[O-]
1.7451,[O-][N+](=O)c1cc(cc(c1/C=C/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4506,COc1c(C(=O)N[C@H](C(=O)OC)C)c(OC)c(cc1[N+](=O)[O-])[N+](=O)[O-]
1.2983,N#C/C(=C\c1ccc(cc1)N(C)C)/c1ccc(cc1)[N+](=O)[O-]
1.4007,CC(=O)Cn1c(C)ncc1[N+](=O)[O-]
1.5584,Oc1ccc(cc1)/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.4032,[O-][N+](=O)C(=C(Nc1ccccc1)Nc1ccccc1)[N+](=O)[O-]
1.4271,COC(=O)c1cc(ncc1[N+](=O)[O-])Nc1ccccc1
1.3819,CN1N=NN(C(/C/1=N/c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])(C)C)C
1.5614,CCOC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
1.4213,O/N=C/1\[C@@H](CCc2c1cccc2)[N+](=O)[O-]
1.6209,CC(=O)O[C@H]1N=C(N([C@@H]1OC(=O)C)[N+](=O)[O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.4809,O=C(c1ccccc1O)N/N=C/c1ccc(c(c1)[N+](=O)[O-])O
1.7813,[O-][N+](=O)c1[nH]cnc1[N+](=O)[O-]
1.4803,[O-][N+](=O)c1cc(ccc1Oc1ccc2c(c1)cccc2)[N+](=O)[O-]
1.3888,C=CCN(C(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])CC=C
1.7706,O=C1OCOc2c1cc(cc2[N+](=O)[O-])[N+](=O)[O-]
1.4541,O/N=C(/c1ccc(cc1)[N+](=O)[O-])\N
1.4379,CC(=O)Nc1ccccc1[N+](=O)[O-]
1.594,[O-][N+](=O)N1[C@@H]2CCCC[C@H]2N=C1C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]
1.3616,CC(/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.5032,N#C/C(=C\c1cc2OCOc2cc1[N+](=O)[O-])/C(=O)OC
1.4563,Oc1ccc(cc1)NC(=O)c1ccccc1[N+](=O)[O-]
1.4017,O=C(c1ccc(cc1)[N+](=O)[O-])/N=C\1/OC[C@@H](N1)c1ccccc1
1.5297,[O-][N+](=O)c1cc(cc(c1N1CCCCC1)[N+](=O)[O-])[N+](=O)[O-]
1.59,[O-][N+](=O)c1cccc2c1c(ccc2)[N+](=O)[O-]
1.4342,COC(=O)C1=C(C)NC(=O)[C@H]([C@@H]1c1ccc(cc1)[N+](=O)[O-])C(=O)N
1.3764,[O-][N+](=O)c1c([N+](=O)[O-])c(C)c(c(c1C)C)C
1.4413,CN1NC(C)(C)n2c(C1=O)c(nc2)[N+](=O)[O-]
1.2799,CN1[C@H]2CCCC[C@H]2O[C@H]1c1ccc(cc1)[N+](=O)[O-]
1.7986,[O-][N+](=O)c1cc(cc2c1[nH]c(=O)c(=O)[nH]2)[N+](=O)[O-]
1.3326,N#CC1(C#N)[C@@H]([C@H]1c1ccccc1)c1ccc(cc1)[N+](=O)[O-]
1.5166,COCOc1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.5239,Cc1ccc(c(c1)/C=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])O
1.7583,[O-][N+](=O)Cn1cnc(n1)[N+](=O)[O-]
1.5924,COc1cc(n2cncn2)c(cc1[N+](=O)[O-])[N+](=O)[O-]
1.5251,CC1=NN(C(=O)C1)c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-]
1.3563,CCC(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])CC
1.3708,[O-][N+](=O)c1ccc(cc1)N/N=C/1\C[C@@H]2[C@H]1C[C@H]1[C@@H]2O1
1.4612,[O-][N+](=O)c1ccccc1Nc1nnc(o1)c1ccccc1
1.4898,O=C(c1ccccn1)N/N=C/c1ccccc1[N+](=O)[O-]
1.4091,COC(=O)/C(=C/C(=O)OC)/Nc1ccccc1[N+](=O)[O-]
1.3877,[O-][N+](=O)c1ccc(cc1)/N=N/C1(C)C(=O)c2c(C1=O)cccc2
1.6078,[O-][N+](=O)/N=c/1\ccccn1O
1.311,Cc1ccc(cc1)/N=C/c1ccc(cc1)[N+](=O)[O-]
1.3596,Nc1ccc(cc1NCc1ccccc1)[N+](=O)[O-]
1.3026,N#Cc1ccc(c(c1)[N+](=O)[O-])NC(C)C
1.6742,[O-][N+](=O)N1CCNC1=O
1.2542,[O-][N+](=O)c1cccc(c1)/N=C\1/C(=O)[C@@]2(C([C@H]1CC2)(C)C)C
1.3878,CN(/N=N/c1ccc(cc1)[N+](=O)[O-])C
1.4105,C=CCn1ncc2c1cc(cc2)[N+](=O)[O-]
1.4555,CC(=NNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.5178,COc1cccc(c1)/C(=N/Nc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])/C
1.3278,[O-][N+](=O)c1ccc(cc1)NN=C(c1ccccc1)c1ccccc1
1.4787,COc1cccc(c1OCCOc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C=O
1.3909,Oc1ccc2c(c1Nc1ccc(cc1)[N+](=O)[O-])cccc2
1.489,CO[C@@]12[C@@H]3O[C@@H]3CN1c1c(C2=O)cc(cc1)[N+](=O)[O-]
1.3818,[O-][N+](=O)/C(=C\C1=[N+]([O-])O[C@@H](C1)c1ccccc1)/c1ccccc1
1.4565,[O-][N+](=O)c1cc(ccc1N/N=C(/c1ccccc1)\C)[N+](=O)[O-]
1.2887,C=CCn1c(/C=C/C=C/N(C)C)nc2c1cc(cc2)[N+](=O)[O-]
1.3136,CCCCn1c2ccccc2c2c1ccc(c2)[N+](=O)[O-]
1.4405,NC(=C([N+](=O)[O-])[N+](=O)[O-])N1N=C(C[C@@]1(C)O)C
1.4166,C/C(=N\N=C(\c1ccc(cc1)[N+](=O)[O-])/C)/c1ccc(cc1)[N+](=O)[O-]
1.3987,COCCn1cnc2c1cc(cc2)[N+](=O)[O-]
1.6405,O=[N+]([N+](=O)CC[N+](=O)[O-])CC[N+](=O)[O-]
1.5983,CC(=O)O[C@H]1N([N+](=O)[O-])c2ccccc2C(=O)N1[N+](=O)[O-]
1.7694,[O-][N+](=O)c1c[nH]nc1n1cnnn1
1.6155,[O-][N+](=O)c1cc(ccc1[N+](=O)[O-])n1cncn1
1.3509,CC(=O)N(c1ccccc1c1ccccc1[N+](=O)[O-])C(=O)C
1.3663,[O-][N+](=O)/C(=C/c1ccccc1)/C1=[N+]([O-])O[C@@H](C1)c1ccccc1
1.5284,[O-][N+](=O)c1onc2c1CCCC2=O
1.4376,O=C(c1cccc(c1)[N+](=O)[O-])Nc1cccc2c1nccc2
1.3479,CN(c1cccc(c1)OCCOc1ccc(cc1)[N+](=O)[O-])C
1.5008,COc1ccc(cc1)/C(=N\Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/[N+](=O)[O-]
1.3208,[O-][N+](=O)c1ccc2c(c1)N[C@@H](C(=N2)c1ccccc1)c1ccccc1
1.4406,[O-][N+](=O)c1ccccc1C(=O)N
1.3615,CCn1c2ccc(cc2c2c1cccc2)[N+](=O)[O-]
1.41,COc1cccc(c1O)/C=N/c1cccc(c1)[N+](=O)[O-]
1.2691,CCCNc1ccc(cc1)[N+](=O)[O-]
1.7956,[O-][N+](=O)c1cc(cc(c1/N=N/c1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.406,CC/C(=N\Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/c1ccccc1
1.4505,[O-][N+](=O)C1=CC=C(C=CC=C1)[N+](=O)[O-]
1.4511,COC(=O)c1ccc(c(c1)[N+](=O)[O-])NC
1.4065,CC[C@@]1(CCC(=O)NC1=O)c1cccc(c1)[N+](=O)[O-]
1.4591,COc1cc(cc(c1O)/C=N/NC(=O)c1cccc(c1O)C)[N+](=O)[O-]
1.7465,[O-][N+](=O)/N=C/1\NCCN1[N+](=O)[O-]
1.7492,O=C(C(=O)N1CC(C1)([N+](=O)[O-])[N+](=O)[O-])N1CC(C1)([N+](=O)[O-])[N+](=O)[O-]
1.4034,CNC(=O)OCCn1c(C)ncc1[N+](=O)[O-]
1.5764,COc1c(cccc1[N+](=O)[O-])[N+](=O)[O-]
1.5314,O=c1ccc2c(cc1)c(nn2c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.5749,[O-][N+](=O)c1ccc(c(c1)O)N
1.5038,O=C1C=CC=C/C/1=C/Nc1ccc(cc1O)[N+](=O)[O-]
1.3874,CC(CNc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])C
1.295,CC(=O)Nc1c(C)cc(cc1[N+](=O)[O-])C
1.3914,CC/[NH+]=C\1/[N+](=O)C=CC(=C1C)[N+](=O)[O-]
1.3928,CCOC(=O)c1ccn2c(c1c1ccc(cc1)[N+](=O)[O-])ncc2
1.4033,OC1CCN(CC1)c1ccc(cc1)[N+](=O)[O-]
1.5223,COC(=O)/C=C/c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-]
1.5223,[O-][N+](=O)c1ccc2c3c1cccc3c(=O)n(c2=O)c1ccccc1
1.6494,[O-][N+](=O)c1cccc2c1[nH]nc2O
1.5206,COc1ccc(cc1[N+](=O)[O-])/C=C(\c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])/[N+](=O)[O-]
1.2624,Cc1ccc(cc1)/N=C(/c1ccc(cc1)[N+](=O)[O-])\c1ccccc1
1.5047,OC[C@H]1O[C@H](C[C@@H]1[N+](=O)[O-])n1cc(C)c(=O)[nH]c1=O
1.8321,[O-][N+](=O)OCc1onc(n1)c1noc(n1)CO[N+](=O)[O-]
1.3143,CN(/C=C/C(=O)c1ccccc1[N+](=O)[O-])C
1.4957,Nc1cc(ccc1c1ccc(cc1)[N+](=O)[O-])[N+](=O)[O-]
1.4394,Oc1ccc(cc1/C=N/c1ccc(cc1)Nc1ccccc1)[N+](=O)[O-]
1.3586,O=C1NCCCC/C/1=N\OCc1ccc(cc1)[N+](=O)[O-]
1.4391,O=C(c1ccc(cc1)[N+](=O)[O-])Nc1ccccc1
1.687,COc1ccc(c(c1c1c(OC)c(cc(c1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.4146,[O-][N+](=O)c1cn(c(n1)C)CC(=O)OCC
1.6941,COc1c([N+](=O)[O-])c(OC)c(c(c1[N+](=O)[O-])O)[N+](=O)[O-]
1.2645,CC/C(=N/Nc1ccc(cc1)[N+](=O)[O-])/C
1.6504,OC[C@H]1O[C@H]([C@@H]([C@H]([C@@H]1O)O)O)n1cncc1[N+](=O)[O-]
1.4752,OC[C@@H]([C@@H]1NC(=O)c2c1cccc2)[N+](=O)[O-]
1.7951,N#[N+]/N=C/1\N=[NH+]/C(=N\[N+](=O)[O-])/N1
1.7375,[O-][N+](=O)c1cc(cc(c1C(=O)N)[N+](=O)[O-])[N+](=O)[O-]
1.3143,CC[C@@H]([C@H]1NC(=C(N([C@@H]1OC)CC)C#N)C#N)[N+](=O)[O-]
1.4187,C/C(=C\C=C(\[N+](=O)[O-])/C)/[N+](=O)[O-]
1.6646,O=C1c2cc(ccc2c2c1cc(cc2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1.3578,O=C[C@@H]1CC[C@H](N(O1)c1ccccc1)[C@H]([N+](=O)[O-])C
1.3838,Cc1ccc(c(c1)/C=N/c1ccc(cc1)[N+](=O)[O-])O
