smiles,Td
ON1N=NC([N+]([O-])=O)=N1,120
O=[N+]([O-])c1cn(CN(Cn2cc([N+](=O)[O-])nc2[N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])n1,257
O=[N+](NC1=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN1)[O-],125
CN([N+]([O-])=O)CN1N=NC(N([N+]([O-])=O)CN([N+]([O-])=O)C)=N1,123.5
O=[N+](C1=C(C2=NN=C(C[N+]([O-])=O)O2)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],243.2
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=CC=C1)[O-],101
O=[N+](C(C([N+]([O-])=O)=C1)=NN1CC2=NN=C(CN3N=C([N+]([O-])=O)C([N+]([O-])=O)=C3)N2/N=N/N4C(CN5N=C([N+]([O-])=O)C([N+]([O-])=O)=C5)=NN=C4CN6N=C([N+]([O-])=O)C([N+]([O-])=O)=C6)[O-],162
NC1=NNC(C2=NN=C(C[N+]([O-])=O)O2)=N1,249.6
O=[N+](C1=C(C(C(N(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=C2[N+]([O-])=O)=C2[N+]([O-])=O)=NN1)[N+]([O-])=O)[O-],150
O=[N+]([O-])C(=C1N[C@@H]2OCCO[C@H]2N1)[N+](=O)[O-],191.73
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NN=NN1CCCN2N=NN=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],143
O=[N+]([O-])c1no[n+]([O-])c1-c1noc(/N=N/c2nc(-c3c([N+](=O)[O-])no[n+]3[O-])no2)n1,180
O=[N+](C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1NC2=NNC=N2)[O-],228
[NH2+]=C1OC([C-]([N+]([O-])=O)[N+]([O-])=O)=NN1,137.7
OC(C1O[N+]([O-])=O)C(C(C(O)C1[N+]([O-])=O)O[N+]([O-])=O)[N+]([O-])=O,160
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],295
O=[N+](N(CN([N+]([O-])=O)C1=NON=C1C#N)C2=NON=C2C#N)[O-],132
[O-][N+]1=C([N+]([O-])=O)C2=NON=C2N1,175
N#[N+]C1=C([N+]([O-])=O)C(C2=N[N-]C([N+]#N)=C2[N+]([O-])=O)=N[N-]1,150
O=[N+](OCC(CO[N+]([O-])=O)(COCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O)CO[N+]([O-])=O)[O-],191.15
OC(CCN([N+]([O-])=O)C(C(N([N+]([O-])=O)CCC(O)=O)=O)=O)=O,188
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NN=NN1)[O-],150
O=[N+](C1=NNC(N2N=CC([N+]([O-])=O)=C2[N+]([O-])=O)=N1)[O-],330
Nc1nnc(N[N+](=O)[O-])nn1,164
O=[N+](OCC1=NN([N+]([O-])=O)C(CO[N+]([O-])=O)=N1)[O-],135
O=[N+](C1=C(C(N(CCC2)N=C3[N+]([O-])=O)=C3[N+]([O-])=O)N2N=C1[N+]([O-])=O)[O-],280
NC1=NN=C(C2=NN=C(N)N2N[N+]([O-])=O)N1N[N+]([O-])=O,259
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2ccnc2)c([N+](=O)[O-])c1,216
N/C(N1C(C)(O)CC(C)=N1)=C([N+]([O-])=O)/[N+]([O-])=O,163.2
OC1=C([N+]([O-])=O)C=C([N+]([O-])=O)N=C1[N+]([O-])=O,231.4
OC1=C([N+]([O-])=O)NN=C1[N+]([O-])=O,172
NC1=C([N+]([O-])=O)C2=NN=NN2N=C1N=[N+]=[N-],162
N/C(NNC(N)=O)=C([N+]([O-])=O)\[N+]([O-])=O,170
[O-]N1C2=C(N)C([N+]([O-])=O)=CC([N+]([O-])=O)=C2[NH+]=N1,220
[O-]C1=C(C(N)=C(C=C1[N+]#N)[N+]([O-])=O)[N+]([O-])=O,169.9
O=[N+](C1=NN2C(NC3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3CCC2)=C1[N+]([O-])=O)[O-],276
O=C(N[N+]([O-])=O)OCC(COC(N[N+]([O-])=O)=O)(COC(N[N+]([O-])=O)=O)COC(N[N+]([O-])=O)=O,196
O=[N+]([O-])Nc1n[nH]c(Cc2nonc2/N=N\c2nonc2Cc2nc(N[N+](=O)[O-])n[nH]2)n1,196.3
O=C(OCC)N(C1=NON=C1N([N+]([O-])=O)C(OCC)=O)[N+]([O-])=O,124
O=[N+]([O-])c1cc([N+](=O)[O-])c2cc1Oc1cc(c([N+](=O)[O-])cc1[N+](=O)[O-])Oc1cc(c([N+](=O)[O-])cc1[N+](=O)[O-])Oc1cc(c([N+](=O)[O-])cc1[N+](=O)[O-])O2,375.5
O=[N+](C(CNN1N=NN=C1)([N+]([O-])=O)[N+]([O-])=O)[O-],116
O=[N+]([O-])c1no[n+]([O-])c1/N=N\c1c([N+](=O)[O-])no[n+]1[O-],160.3
O=[N+](C1=NNC(C2=NNN=N2)=N1)[O-],211
NC1=NN(C2=NN=NN2)C(N)=C1[N+]([O-])=O,272
O=[N+](NC1=NON=C1C2=NNC(C3=NC(C4=NON=C4N[N+]([O-])=O)=NN3)=N2)[O-],112
O=C(N1)ON=C1C2=NON=C2N[N+]([O-])=O,127
O=[N+](N(CN(C1=NON=C1C2=NN=NN2)[N+]([O-])=O)C3=NON=C3C4=NN=NN4)[O-],149
O=[N+](NC1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2N[N+]([O-])=O)[O-],80
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NN=NN1CCN(CCN2N=NN=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCN3C(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN=N3)[O-],141
O=C(OC1(CC2(OC(N[N+]([O-])=O)=O)C3)CC(C2)(OC(N[N+]([O-])=O)=O)CC3(OC(N[N+]([O-])=O)=O)C1)N[N+]([O-])=O,180
[O-][N+]1=C(C2=[N+]([O-])ON=C2[N+]([O-])=O)C(C3=[N+]([O-])ON=C3[N+]([O-])=O)=NO1,146
CCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,177
O=[N+](C1=NNC(N=[N+]=[N-])=N1)[O-],174
O=[N+]([O-])/N=c1\[nH]nc(-c2n[nH]/c(=N\[N+](=O)[O-])n2N[N+](=O)[O-])n1N[N+](=O)[O-],137
Nc1c([N+](=O)[O-])nn(C[N+](=O)[O-])c1[N+](=O)[O-],186
O=[N+](/C([N+]([O-])=O)=C1NCOCN/1)[O-],209
O=[N+](N1CN([N+]([O-])=O)CN([N+]([O-])=O)C1)[O-],215
O=[N+](C1=NN2C(NC3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3C2)=C1[N+]([O-])=O)[O-],261
CN1C=C[N+]([C-]([N+]([O-])=O)[N+]([O-])=O)=N1,150
O=[N+](C1=NN(CC2=NOC(/N=N/C3=NC(CN(N=C4[N+]([O-])=O)C([N+]([O-])=O)=C4[N+]([O-])=O)=NO3)=N2)C([N+]([O-])=O)=C1[N+]([O-])=O)[O-],250.2
O=[N+](C([N+]([O-])=O)C1=NN(C([N+]([O-])=O)[N+]([O-])=O)N=N1)[O-],88
CN=[N+]([O-])C1=NON=C1N([N+]([O-])=O)CN([N+]([O-])=O)C2=NON=C2/[N+]([O-])=N\C,162
O=[N+](/C([N+]([O-])=O)=C1NCCN/1)[O-],219
CN(c1c([N+](=O)[O-])n[nH]c1[N+](=O)[O-])[N+](=O)[O-],178
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)NCC1=NON=C1NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],147
O=C(NC(C)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)NC(C)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,144
O=[N+](C1=NN(CC2=NN=NN2)C(/N=N/C3=NC([N+]([O-])=O)=NN3CC4=NN=NN4)=N1)[O-],171
[O-][N+]1=C(C2=NON=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C(C3=NON=C3NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,167
O=C(OCC)NC1=NON=C1[N+]([O-])=O,153
[O-][N+]1=C(N)[N+]([O-])=NC(N2C(N)=NC([N+]([O-])=O)=N2)=N1,168
NC1=C([N+]([O-])=O)N=NN1N,193.9
O=C(OCCOC(N[N+]([O-])=O)=O)N[N+]([O-])=O,157
[NH2+]=C1OC([C-]([N+]([O-])=O)[N+]([O-])=O)=NN1N,143
NN1C(CN2N=C([N+]([O-])=O)C3=C2[N+]([O-])=NN3)=NN=C1CN4N=C([N+]([O-])=O)C5=C4[N+]([O-])=NN5,308
NC1=NON=C1[N+]([O-])=O,143
O=[N+]([O-])c1nc([N+](=O)[O-])n(CN(Cn2nc([N+](=O)[O-])nc2[N+](=O)[O-])[N+](=O)[O-])n1,209
O=[N+](C1=NON=C1N[N+]([O-])=O)[O-],64
O=C(NN1C=NN=C1N)C2=NN=C(N[N+]([O-])=O)N2,244.6
NC(CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,120
NC1=NN=NN1CN(C)[N+]([O-])=O,183.6
O=[N+]([O-])c1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],120
O=[N+](N=C1NN=C(C2=NN=C(C[N+]([O-])=O)O2)N1)[O-],150
[O-]/[N+](C1=NON=C1/N=N/C2=NON=C2[N+]([O-])=O)=N\[N+]([O-])=O,108.6
O=C(OC)CN1C([N+]([O-])=O)=C([N+]([O-])=O)N=C1,224
O=[N+]([O-])Nc1nonc1C1=NOC(c2nonc2N[N+](=O)[O-])=NO1,106
[O-]/[N+](C1=NON=C1/N=[N+]([O-])/C2=NON=C2/[N+]([O-])=N/[N+]([O-])=O)=N\[N+]([O-])=O,94.3
[O-][N+]1=C(N)[N+]([O-])=NC([N+]([O-])=O)=N1,109
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)N1N=C([N+]([O-])=O)N=C1C2=NN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=N2)[O-],152
O=[N+]([O-])C(CNc1nonc1/N=N\c1nonc1NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],230
O=[N+](C(N(C(C(N=C1)=NN1[N+]([O-])=O)=N2)N=C2[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],136
[N-]=[N+]=Nc1c([N+](=O)[O-])ncn1NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],136
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NCCCN1[N+]([O-])=O)[O-],134.4
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nonc2Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,262.85
O=[N+](/N=C(N1)\NN=C1C2=NN=NN2)[O-],215
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)N=C1C2=NC([N+]([O-])=O)=NN2CN(C)[N+]([O-])=O,228
CN1C([N+]([O-])=O)=NN=N1,155
O=[N+](C1=CC([N+]([O-])=O)=NN1CN2N=C([N+]([O-])=O)C=C2[N+]([O-])=O)[O-],330
O=[N+](C1=NON=C1C([N+]([O-])=O)[N+]([O-])=O)[O-],56
NN1C(N)=NN=C1C2=NNN=C2[N+]([O-])=O,263
O=C1NC(C([N+]([O-])=O)[N+]([O-])=O)=NO1,75
O=[N+](NC1=NON=C1C2=NC(C([N+]([O-])=O)[N+]([O-])=O)=NN2)[O-],90.92
O=[N+]([O-])c1ccc(-n2nc3c4nn(-c5ccc([N+](=O)[O-])cc5[N+](=O)[O-])nc4c4nn(-c5ccc([N+](=O)[O-])cc5[N+](=O)[O-])nc4c3n2)c([N+](=O)[O-])c1,400
O=[N+](C1=NNC(N(C=N2)N=C2[N+]([O-])=O)=N1)[O-],250
O=[N+](C([N+]([O-])=O)C1=NCN([N+]([O-])=O)CN1[N+]([O-])=O)[O-],102
O=[N+](N(CN1C(N=[N+]=[N-])=C([N+]([O-])=O)C([N+]([O-])=O)=N1)CN2C(N=[N+]=[N-])=C([N+]([O-])=O)C([N+]([O-])=O)=N2)[O-],169
O=[N+](OCCC1=C(CCO[N+]([O-])=O)C(C2=NOC(CCO[N+]([O-])=O)=C2CCO[N+]([O-])=O)=NO1)[O-],188
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc([N+](=O)[O-])c(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])c2[N+](=O)[O-])c([N+](=O)[O-])c1,364.8
O=[N+](C1=NOC(NC2=NN=C(NC3=NC([N+]([O-])=O)=NO3)N=N2)=N1)[O-],204
O=C1OCC(COC1=O)([N+]([O-])=O)[N+]([O-])=O,201
NN1N=C([N+]([O-])=O)C(N=[N+]=[N-])=N1,141
O=[N+](OCC1=NN=C(CO[N+]([O-])=O)N1/N=N/N2C(CO[N+]([O-])=O)=NN=C2CO[N+]([O-])=O)[O-],146
O=[N+](C1=NN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C(N[N+]([O-])=O)=N1)[O-],121
Nc1nc([N+](=O)[O-])nn1-c1nn[nH]n1,246
[N-]=[N+]=NCCN1N=NN/C1=N\[N+]([O-])=O,139.9
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NON=C1NC2=NN=C(NC3=NON=C3NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=N2)[O-],204
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NN=C2C3=NN=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N3C4=NON=C4N21)[O-],128
O=[N+](NC(N=N1)=NN2C1=NN=C2)[O-],148
NN1C([N+]([O-])=O)=NC([N+]([O-])=O)=N1,165
[NH2+]=C(N)C([N+]([O-])=O)([N+]([O-])=O)C1=NN=N[N-]1,119.85
O=[N+](NC(N=N1)=NN2C1=NN=C2N=NC3=NN=C(N=N4)N3N=C4N[N+]([O-])=O)[O-],170
NN1C(C2=NC([N+]([O-])=O)=C([N+]([O-])=O)N2N)=NC([N+]([O-])=O)=C1[N+]([O-])=O,216
O=[N+](C1=C([N+]([O-])=O)C=NN1CN2N=CC([N+]([O-])=O)=C2[N+]([O-])=O)[O-],319
O=[N+](OCC1=NON=C1/N=N\C2=NON=C2CO[N+]([O-])=O)[O-],184
CCN([N+]([O-])=O)CN([N+]([O-])=O)CC,216.2
O=[N+]([O-])N1C2C3N([N+](=O)[O-])C1C1N([N+](=O)[O-])C(C(N1[N+](=O)[O-])N3[N+](=O)[O-])N2[N+](=O)[O-],228
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)COC(N)=O)[O-],146
O=[N+](C1=NON=C1N([N+]([O-])=O)CN([N+]([O-])=O)CN([N+]([O-])=O)C2=NON=C2[N+]([O-])=O)[O-],150
O=[N+](C1=CN(CN([N+]([O-])=O)CN2C=C([N+]([O-])=O)C=N2)N=C1)[O-],262
NN1C(C#N)=C([N+]([O-])=O)C([N+]([O-])=O)=N1,217
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)N1C=C([N+]([O-])=O)C=N1)[O-],132
CC1(O[N+]([O-])=O)COC1,141
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NN(CN2C=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N2)C=N1)[O-],147
NC(N1N[N+]([O-])=O)=NN=C1C2=NN=C(N[N+]([O-])=O)N2,136
[H]C([N+]([O-])=O)([N+]([O-])=O)C1=NC(/N=N/C2=NNC(C([H])([N+]([O-])=O)[N+]([O-])=O)=N2)=NN1,78
O=[N+](C1=NON=C1C2=NN=C(N=NC3=NN=C(C4=NON=C4[N+]([O-])=O)O3)O2)[O-],278
[O-]/[N+](C1=NN(CCO[N+]([O-])=O)N=N1)=N\C2=NN(CCO[N+]([O-])=O)N=N2,175
O=[N+](N1C(N2CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C3N([N+]([O-])=O)C1C4N([N+]([O-])=O)C(N3CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C2N4[N+]([O-])=O)[O-],216
[N-]=[N+]=Nc1c(-n2cncn2)c(-n2cncn2)c([N+](=O)[O-])c(N=[N+]=[N-])c1[N+](=O)[O-],134
O=[N+](OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)NC1=NN=C(N2C=CC=N2)N=N1)[O-],147
O=[N+](C1=C2C3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3N=NN2N=C1[N+]([O-])=O)[O-],233
O=C(NC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,183
O=[N+]([O-])C(/C=N/CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],135.3
O=[N+](NC1=NNC=N1)[O-],208
O=[N+](NC1=NON=C1/N=N\C2=NON=C2N[N+]([O-])=O)[O-],100
O=[N+](C1=NNC2C([N+]([O-])=O)=NNC21)[O-],336
O=[N+](C1=C(/C=N/NC(N/N=C/C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O)=N/N=C/C3=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C3[N+]([O-])=O)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],178
O=[N+]([O-])c1ccn(C([N+](=O)[O-])[N+](=O)[O-])n1,135.8
O=[N+](C1=NC=CN1C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],126
O=[N+](C1=C([N+]([O-])=O)NC(C2=NC([N+]([O-])=O)=C([N+]([O-])=O)N2)=N1)[O-],290
O=[N+]([O-])c1no[n+]([O-])c1-c1nnn[nH]1,169
NC1=NC(N)=C([N+]([O-])=O)C=C1[N+]([O-])=O,270
O=[N+](C1=CC=CC(N2N=NN=C2)=C1)[O-],151
C/N=[N+](\[O-])c1nonc1N(CN(c1nonc1/[N+]([O-])=N\C)[N+](=O)[O-])[N+](=O)[O-],162
O=[N+]([O-])c1c(-n2cncn2)c([N+](=O)[O-])c(-n2cncn2)c([N+](=O)[O-])c1-n1cncn1,228
O=[N+](NC1=NN(CCO[N+]([O-])=O)N=N1)[O-],90
O=[N+](C1=NNC2=C1NN=C2[N+]([O-])=O)[O-],336
N#[N+]C1=C([N+]([O-])=O)N=C(C2=NC([N+]([O-])=O)=C([N+]#N)[N-]2)[N-]1,199
O=C(C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,186
NC1=NON=C1N2N=C([N+]([O-])=O)C=C2[N+]([O-])=O,245
O=[N+](NCC(N[N+]([O-])=O)CN[N+]([O-])=O)[O-],185
O=[N+](C1=NN(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C(N=[N+]=[N-])=C1[N+]([O-])=O)[O-],117
O=[N+](C1=NNC([N+]([O-])=O)=C1CC2=C([N+]([O-])=O)NN=C2[N+]([O-])=O)[O-],262
O=[N+](C(C=C1[N+]([O-])=O)=NN1C2=NON=C2[N+]([O-])=O)[O-],225
O=[N+](N1N=C(C2=NC([N+]([O-])=O)=NN2)N=C1)[O-],173
CN1N=C([N+]([O-])=O)C(N[N+]([O-])=O)=N1,112
ON(N=C1[N+]([O-])=O)C2=C1N(O)N=C2[N+]([O-])=O,296
[O-]C1=N[N+](C2=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C2)=NO1,229
NC1=NC(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,155
O=[N+](C([N+]([O-])=O)C1=NNC([N+]([O-])=O)=N1)[O-],86
CC(C)(C)N1CN/C(NC1)=C([N+]([O-])=O)\[N+]([O-])=O,180.5
[O-][N+]1=C(C2=[N+]([O-])ON=C2N[N+]([O-])=O)C(N[N+]([O-])=O)=NO1,91
[O-][N+]1=C(N)[N+]([O-])=NC(N2C(C)=C([N+]([O-])=O)C(C)=N2)=N1,211
CN(C([N+]([O-])=O)=C1N=[N+]=[N-])N=C1[N+]([O-])=O,161
O=[N+](C1=NNC([N+]([O-])=O)=C1CCC2=C([N+]([O-])=O)NN=C2[N+]([O-])=O)[O-],351
CC1N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N([N+]([O-])=O)C1,117
[O-][N+]1=C(C([N+]([O-])=O)=NO1)C2=CC=C([N+]([O-])=O)C(C3=[N+]([O-])ON=C3[N+]([O-])=O)=C2,172
CC(OCC([N+]([O-])=O)([N+]([O-])=O)COC(C)=O)=O,241
[C-]#[N+]c1nonc1N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],156
O=[N+](C([N+]([O-])=O)C1=NOC=N1)[O-],165
O=[N+](/N=C1N(CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2[N+]([O-])=O)N=NN/1)[O-],148
CN([N+]([O-])=O)CCN=[N+]=[N-],236
NC1=C([N+]([O-])=O)N(N=C1[N+]([O-])=O)C2=C([N+]([O-])=O)NN=C2[N+]([O-])=O,284
[O-][N+]1=C([N+]([O-])=O)C(C2=NO[N+]([O-])=C2C3=NO[N+]([O-])=C3[N+]([O-])=O)=NO1,130.1
O=C(OCCNC(C(NCCOC(N[N+]([O-])=O)=O)=O)=O)N[N+]([O-])=O,175
CC1=[N+]([O-])ON=C1N([N+]([O-])=O)CN([N+]([O-])=O)C2=NO[N+]([O-])=C2C,124.5
NC1=NC(N=[N+]=[N-])=NN=C1[N+]([O-])=O,162
O=[N+](/C([N+]([O-])=O)=C1NCN(N=O)CN\1)[O-],155
O=[N+](N(CN1C=C([N+]([O-])=O)C([N+]([O-])=O)=N1)CN2C=C([N+]([O-])=O)C([N+]([O-])=O)=N2)[O-],261
O=[N+](C1=CNN=C1C2=NN=C(C3=NNC=C3[N+]([O-])=O)O2)[O-],338
N/C(N)=C([N+]([O-])=O)\[N+]([O-])=O,274
[N-]=[N+]=Nc1n[nH]c(N[N+](=O)[O-])n1,143
O=[N+](/C([N+]([O-])=O)=C1NCN(CN2CN/C(NC2)=C([N+]([O-])=O)/[N+]([O-])=O)CN\1)[O-],188
