smiles,Td
OCC1=NN/C(O1)=N/[N+]([O-])=O,187.39
O=[N+](N[C@@H]1N([N+]([O-])=O)CCN([N+]([O-])=O)[C@H]1N[N+]([O-])=O)[O-],140
O=[N+](/C([N+]([O-])=O)=C1NCN([N+]([O-])=O)CN\1)[O-],158
CN([N+]([O-])=O)CN1C=C([N+]([O-])=O)N=C1[N+]([O-])=O,183
CC1=[N+]([O-])ON=C1/C=N/N/C(N)=N/[N+]([O-])=O,195.5
O=[N+](NC1=NON=C1N[N+]([O-])=O)[O-],99
O=[N+]([O-])c1ncn(CN(Cn2cnc([N+](=O)[O-])c2[N+](=O)[O-])[N+](=O)[O-])c1[N+](=O)[O-],234
O=[N+](C1=NON=C1C2=NOC(C3=NON=C3[N+]([O-])=O)=N2)[O-],272
O=[N+](C1=NN=C(NN2N=NN=C2)N1)[O-],186
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)C([N+]([O-])=O)=C1,234
O=C(C(NNCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)NNCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,148
CN1C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NC(/N=N/C2=NN(C)C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N2)=N1,165
[O-][N+]1=NC2=NN=C([N+]([O-])=O)N2N=C1N,220
[N-]=[N+]=Nc1nc(CO[N+](=O)[O-])n[nH]1,145.81
N/C(N)=N\C1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O,232
O=[N+](N1C=CC(C2=NN([N+]([O-])=O)C=C2)=N1)[O-],183
NN1C=C([N+]([O-])=O)C(N2N=NN=C2)=N1,246
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NCN([N+]([O-])=O)CN1)[O-],136
[O-][N+]1=C2C=C([N+]([O-])=O)C=C([N+]([O-])=O)C2=NO1,205.3
O=[N+](NN1C(C2=NN=NN2N[N+]([O-])=O)=NN=N1)[O-],107
O=[N+](C1=NN(CC2=NN=NN2)C(N[N+]([O-])=O)=N1)[O-],149
[O-][N+]1=C(NC(N)=N)[N+]([O-])=NC([N+]([O-])=O)=N1,134
NC1=NC(C2=NNN=C2[N+]([O-])=O)=NN1,263.32
[O-][N+]1=C(C([N+]([O-])=O)=NO1)C2=NON=C2[N+]([O-])=O,140
Cc1ccc([N+]([O-])=N[N+](=O)[O-])cc1[N+]([O-])=N[N+](=O)[O-],139.5
O=[N+](/N=C1OC(C2=NN/C(O2)=N\[N+]([O-])=O)=NN/1)[O-],200
O=C(C1=NC([N+]([O-])=O)=NN1C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C2=NC([N+]([O-])=O)=NN2C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,164
O=[N+](OC(C(C(CO[N+]([O-])=O)O[N+]([O-])=O)O[N+]([O-])=O)CO[N+]([O-])=O)[O-],174.3
O=[N+](N(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CCN(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[O-],127
O=[N+](C1=C(C([N+]([O-])=O)=NN1C[N+]([O-])=O)[N+]([O-])=O)[O-],202
O=[N+](N=C1NNC(N/C(NN2)=C([N+]([O-])=O)/[N+]([O-])=O)C2N1)[O-],123.4
Nc1c([N+](=O)[O-])nnc2c([N+](=O)[O-])c([N+](=O)[O-])nn12,246
O=[N+](N1C2C(N([N+]([O-])=O)C13)N([N+]([O-])=O)C(N([N+]([O-])=O)C3N4[N+]([O-])=O)C4N2CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],212
O=[N+](C1=CN(COCN2N=C(C([N+]([O-])=O)=C2)[N+]([O-])=O)N=C1[N+]([O-])=O)[O-],298
O=[N+](OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O)[O-],175
[O-]/[N+](C1=NON=C1[N+]([O-])=O)=N\N2N=C([N+]([O-])=O)N=C2,227
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NC2=NON=C2N=C1NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],190
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NNC(C2=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN2)=N1)[O-],148
NN1C(N)=C([N+]([O-])=O)C([N+]([O-])=O)=N1,254
NN1C(N(C=N2)N=C2[N+]([O-])=O)=NC([N+]([O-])=O)=N1,242
O=[N+](OCC(O[N+]([O-])=O)C(CO[N+]([O-])=O)O[N+]([O-])=O)[O-],167
CN([N+]([O-])=O)C[N+]1=NN([O-])C2=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C21,147
NC(C([N+]([O-])=O)=NN1N)=C1[N+]([O-])=O,241
CN([N+]([O-])=O)CN(N=NN/1)C1=N\[N+]([O-])=O,119
N/C(NC(C)C)=N\[N+]([O-])=O,189.1
O=[N+](C1=C(NC2=NC(N=[N+]=[N-])=NC(N=[N+]=[N-])=N2)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],161
O=[N+](NC1=NN=C2N=NC(NC3=NON=C3N[N+]([O-])=O)=NN21)[O-],125
[O-]/[N+](C1=NON=C1/[N+]([O-])=N/[N+]([O-])=O)=N\[N+]([O-])=O,91.82
[O-]N1C2=C(N)C([N+]([O-])=O)=C(N)C([N+]([O-])=O)=C2[NH+]=N1,257
NC1=NN=NN1CCO[N+]([O-])=O,163
[O-]C1=C([N+]#N)C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C([N+]#N)=C2[O-],247
ON1N=C([N+]([O-])=O)C([N+]([O-])=O)=C1[N+]([O-])=O,146
NC1=NN/C(O1)=N/[N+]([O-])=O,153
NC1=C([N+]([O-])=O)C(N)=C([N+]([O-])=O)C(N2C3=NON=C3C4=NON=C4C5=NON=C25)=C1[N+]([O-])=O,290
N#[N+]C1=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N[N-]1,127
O=C(NC(N[N+]([O-])=O)=O)NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,114
O=[N+](C(CN([N+]([O-])=O)C1=NON=C1C2=NOC(C3=NC(C4=NON=C4N([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO3)=N2)([N+]([O-])=O)[N+]([O-])=O)[O-],151.5
ON1N=C([N+]([O-])=O)N=C1C2=NC([N+]([O-])=O)=NN2O,191
CC1=CC(C)=NC2=NC([N+]([O-])=O)=NN12,269
NC1=C([N+]([O-])=O)N=NN1C2=NN=NN2,233
O=[N+](C1([N+]([O-])=O)[C@@H]2C[C@H](C[C@H]1C3([N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)([N+]([O-])=O)[C@H]3C2)[O-],254
O=[N+](C1=NNC(C2=CC([N+]([O-])=O)=NN2)=C1)[O-],376
O=[N+](/N=C1N(CC2=NN=NN2)N=NN/1)[O-],178
O=[N+](C1=CNN=C1C2=NC([N+]([O-])=O)=NN2)[O-],278
O=[N+](C1=NNC(/N=N/C2=NC([N+]([O-])=O)=NN2)=N1)[O-],289
O=[N+](C(CNC1=NNC=N1)([N+]([O-])=O)[N+]([O-])=O)[O-],133
O=C(N/N=C/C1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O)N/N=C/C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,203
N=C(N/N=C/C1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O)N/N=C/C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O,180
O=[N+](C1=NNC(C2=C([N+]([O-])=O)C([N+]([O-])=O)=NN2)=C1[N+]([O-])=O)[O-],243
O=[N+](OC1(CC2(O[N+]([O-])=O)C3)CC(C2)(O[N+]([O-])=O)CC3(O[N+]([O-])=O)C1)[O-],173
O=[N+](C1=NN=C([C-]1[N+]#N)[N+]([O-])=O)[O-],154
CN([N+]([O-])=O)CNC(NCN([N+]([O-])=O)C)=O,162
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C1=C([N+]([O-])=O)C=C(C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)C([N+]([O-])=O)=C1,192.5
O=[N+](C1([N+]([O-])=O)[C@@H]2N([N+]([O-])=O)[C@H]3C([N+]([O-])=O)([N+]([O-])=O)[C@H](N([N+]([O-])=O)[C@@H]1C3)C2)[O-],235
O=[N+]([O-])c1n[nH]c(CO)n1,187.39
O=[N+](C1=NN(N[N+]([O-])=O)C2=C1N(N[N+]([O-])=O)N=C2[N+]([O-])=O)[O-],128
O=[N+](OCCC1=CC(C2=NOC(CCO[N+]([O-])=O)=C2)=NO1)[O-],200
NC1=C([N+]([O-])=O)N=C([N+]([O-])=O)N1N,190
O=C(NCNC(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O)NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,199
NC1=NON=C1C2=NC(N[N+]([O-])=O)=NN2,195
O=[N+](C1=NN(CCN2N=C([N+]([O-])=O)N=C2N[N+]([O-])=O)C(N[N+]([O-])=O)=N1)[O-],107
O=[N+](NC1=NNC(C2=NON=C2/N=N\C3=NON=C3C4=NC(N[N+]([O-])=O)=NN4)=N1)[O-],174
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c(N)c1[N+](=O)[O-],300
O=[N+](OCC(O[N+]([O-])=O)C(O[N+]([O-])=O)C(O[N+]([O-])=O)C(O[N+]([O-])=O)CO[N+]([O-])=O)[O-],169.4
O=[N+](C1=NN(COCN2N=C(C=C2[N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)=C1)[O-],299
NC(N/N=C(NC(N)=O)/C([N+]([O-])=O)[N+]([O-])=O)=O,129
CN(CC(N[N+]([O-])=O)=O)[N+]([O-])=O,113
NC1=NC(N)=NC2=C([N+]([O-])=O)C(N[N+]([O-])=O)=NN21,248
NC(NC1=NON=C1[N+]([O-])=O)=O,182
NC1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,105.2
NC1=C([N+]([O-])=O)N(CC2=NN=NN2)N=C1[N+]([O-])=O,208
O=[N+](OC[C@@H]1[C@@H](CO[N+]([O-])=O)[C@@H](CO[N+]([O-])=O)[C@@H]1CO[N+]([O-])=O)[O-],198.4
Nc1nc([N+](=O)[O-])nn1-c1c([N+](=O)[O-])n[nH]c1[N+](=O)[O-],270
NC1=NN=NN1CCN(C(N)=N2)N=C2[N+]([O-])=O,277
O=[N+]([O-])/N=c1\[nH]nc(-c2n[nH]nc2[N+](=O)[O-])[nH]1,168.45
[O-][N+]1=NC(N2C(C([N+]([O-])=O)=CN2)=N1)=O,224
O=[N+](C(COC1=NC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N1)([N+]([O-])=O)[N+]([O-])=O)[O-],168.45
O=[N+](C1=C(NN=C1[N+]([O-])=O)C2=NC(C3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3)=NN2)[O-],254
OC1C(O)N/C(N1)=C([N+]([O-])=O)/[N+]([O-])=O,175
O=[N+](CN1C([N+]([O-])=O)=C([N+]([O-])=O)N=C1)[O-],156
O=[N+](C1=C2C(N=NN2)=CC([N+]([O-])=O)=C1)[O-],291
O=[N+](NC1=NC(CN2C(N[N+]([O-])=O)=NN=N2)=NN1)[O-],159
O=[N+](NC1=NNC(C2=NON=C2N[N+]([O-])=O)=N1)[O-],128
NC(N1C(N=N2)=NC([N+]([O-])=O)=N1)=C2[N+]([O-])=O,272
N/C(NN=C)=N/[N+]([O-])=O,170
O=[N+](OCN1N=C(N=C1C2=NC([N+]([O-])=O)=NN2CO[N+]([O-])=O)[N+]([O-])=O)[O-],176
NC1=[NH+]N=C(O1)C2=NON=C2[N-][N+]([O-])=O,132
CN1C([N+]([O-])=O)=C([N+]([O-])=O)N=C1,240
[N-]=c1[nH]nc([C+]([N+](=O)[O-])[N+](=O)[O-])o1,138
NC1=NO/C(N1)=N/[N+]([O-])=O,168
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2cncn2)c([N+](=O)[O-])c1-n1cncn1,261
O=[N+](C1=NN(/N=N/N2N=C([N+]([O-])=O)C=C2[N+]([O-])=O)C([N+]([O-])=O)=C1)[O-],202.6
O=[N+]([O-])c1cc(-n2cnnn2)nn1C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],132
O=[N+](C1=C(C2=NC(C3=NOC(C4=C([N+]([O-])=O)C([N+]([O-])=O)=NN4)=N3)=NO2)NN=C1[N+]([O-])=O)[O-],272
CC1=NC(C2=NON=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,200
O=[N+]([O-])C(=C1N[C@@H](O)[C@H](O)N1)[N+](=O)[O-],184.81
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NN([N+]([O-])=O)C=C1)[O-],113
O=[N+](OCC1=C(CO[N+]([O-])=O)N=NN1CC(O[N+]([O-])=O)CN2C(CO[N+]([O-])=O)=C(CO[N+]([O-])=O)N=N2)[O-],141
OC(CCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,176
O=C(C(O1)=NN=C1C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C(O2)=NN=C2C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,108
O=[N+](N1CN=C2N(CN([N+]([O-])=O)CC2([N+]([O-])=O)[N+]([O-])=O)C1)[O-],176
NC1=NC(N)=C([N+]([O-])=O)N=N1,225
O=[N+]([O-])Nc1nnc2nnc(/N=N/c3nnc4nnc(N[N+](=O)[O-])nn34)n2n1,170
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)N=C1[N+]([O-])=O,165
O=C1N=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N1,167.3
NC(N=N1)=NN2C1=NN=C2[N+]([O-])=O,213
N/C(NNC(C)=O)=N\[N+]([O-])=O,189
N/C(N/N=C/C1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O)=N\[N+]([O-])=O,182
O=[N+](C1=NNC(C2=NN/C(N2)=N\[N+]([O-])=O)=N1)[O-],150
O=[N+](NC1=NC(/N=N/C2=NOC(N[N+]([O-])=O)=N2)=NO1)[O-],140
NC1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2N,256
NC1=NN=NN1CCN(C=C2[N+]([O-])=O)N=C2[N+]([O-])=O,232
[N-]=[N+]=NC1=NC(N([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NC(N([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N1,145.81
[H][C@]12CCCC[C@@]1([H])N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N2[N+]([O-])=O,113
O=[N+](NC1=NN=C(N1)C2=NNC(C3=NN=C(N[N+]([O-])=O)N3)=C2)[O-],142
O=[N+](OC[C@@H]1[C@H](CO[N+]([O-])=O)[C@H](CO[N+]([O-])=O)[C@@H]1CO[N+]([O-])=O)[O-],194
CN1N=NN=C1NCN([N+]([O-])=O)C,191.73
O=[N+]([O-])N1C(O)=NC2C1N=C(O)N2[N+](=O)[O-],130
CN([N+]([O-])=O)CN1C([N+]([O-])=O)=NN(CN(C)[N+]([O-])=O)C1=O,211
OCCN1N=NN/C1=N\[N+]([O-])=O,138
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NNC=C1)[O-],104
O=[N+](C1=CC=C(N2N=NN=C2)C=C1)[O-],194
O=[N+](C1=C(C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)C=CC2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O)[O-],359.2
NN1C(CN2N=C([N+]([O-])=O)C(N)=C2[N+]([O-])=O)=NN=C1CN3N=C([N+]([O-])=O)C(N)=C3[N+]([O-])=O,287
O=[N+](C1=C(N2N=C([N+]([O-])=O)C=N2)C([N+]([O-])=O)=C(C)C([N+]([O-])=O)=C1)[O-],297
[N-]=[N+]=NC(N=N1)=NN2C1=NN=C2N[N+]([O-])=O,149
Nc1c(-n2cncn2)c(N)c([N+](=O)[O-])c(N)c1[N+](=O)[O-],307
[N-]=[N+]=Nc1c(-n2cncn2)c(N=[N+]=[N-])c([N+](=O)[O-])c(N=[N+]=[N-])c1[N+](=O)[O-],132
O=[N+](C1=NN2C(NC3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3CC2)=C1[N+]([O-])=O)[O-],307
O=[N+]([O-])c1ncn(C([N+](=O)[O-])[N+](=O)[O-])n1,130.5
O=[N+](NC1=NON=C1C2=NN=C(N=NC3=NN=C(C4=NON=C4N[N+]([O-])=O)O3)O2)[O-],248
[O-][N+]1=C(C2=NON=C2N([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C(C3=NON=C3N([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,108
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NN=NN1OCCON2N=NN=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],147
O=[N+]([N-]N1C=N[N+](CN([N+]([O-])=O)C[N+]2=CN(C=N2)[N-][N+]([O-])=O)=C1)[O-],105
O=[N+]([O-])C(=C1N[C@@H]2CCCC[C@H]2N1)[N+](=O)[O-],235.36
N=c1nc2[nH]nc([N+](=O)[O-])n2c(=N)[nH]1,315
O=[N+](C1=CNN=C1C2=NOC(C3=NNC=C3[N+]([O-])=O)=N2)[O-],314
NC1=NC(N)=C([N+]([O-])=O)N=[N+]1[O-],196
NC1=C([N+]([O-])=O)N(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=C1[N+]([O-])=O,116
O=[N+](C1=CN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=C1N2C=NN=N2)[O-],127
O=c1[nH]c(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])no1,112
CN(CC(O)=O)[N+]([O-])=O,153
NC1=NC(C2=NNC=C2[N+]([O-])=O)=NN1,281
O=[N+](C1=NNC(C2=NC([N+]([O-])=O)=NN2)=N1)[O-],251
O=[N+](C(CNC1=NON=C1C2=NOC(C3=NC(C4=NON=C4NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO3)=N2)([N+]([O-])=O)[N+]([O-])=O)[O-],187.5
NC(O1)=NN=C1C2=NON=C2[N+]([O-])=O,155
N=C(NCCC)N[N+]([O-])=O,253.1
O=[N+]([O-])c1cc([N+](=O)[O-])c(N=c2[nH]c(=Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])[nH]c(=Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])[nH]2)c([N+](=O)[O-])c1,295
O=[N+](C1=C(N[N+]([O-])=O)C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C(N[N+]([O-])=O)=C2[N+]([O-])=O)[O-],80
[O-][N+](ON=C1C2CC2)=C1[N+]([O-])=O,210.83
O=[N+]([O-])Nc1nnc(-c2nc(-c3noc(-c4nnc(N[N+](=O)[O-])o4)n3)no2)o1,215
O=C(C1=CC=NC=C1)NNCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,112.5
N#CC1=NNC(N[N+]([O-])=O)=N1,130
O=[N+](C1=NON=C1C2=NOC(C3=NC(C4=NON=C4[N+]([O-])=O)=NO3)=N2)[O-],265
O=[N+]([O-])N1CC([N+](=O)[O-])([N+](=O)[O-])C1,241
O=[N+](OC[C@@H]1[C@@H](CO[N+]([O-])=O)[C@H](CO[N+]([O-])=O)[C@H]1CO[N+]([O-])=O)[O-],199.4
N=C(C1=NON=C1N(CCN(C2=NON=C2C(NN)=N)[N+]([O-])=O)[N+]([O-])=O)NN,145
[O-]/[N+](C(C)(C)[N+]([O-])=O)=N\[N+]([O-])=O,102.7
O=[N+](C([N+]([O-])=O)C1=NC(/N=N/C2=NOC(C([N+]([O-])=O)[N+]([O-])=O)=N2)=NO1)[O-],123
NC1=C([N+]([O-])=O)C2=NN=C([N+]([O-])=O)N2N=C1N=[N+]=[N-],216.8
[O-]C1=N[N+](C2=CC=C([N+]([O-])=O)C=C2)=NO1,236
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)N1N=C([N+]([O-])=O)N=C1)[O-],160
O=[N+](NC1=NC(CC2=NOC(N[N+]([O-])=O)=N2)=NO1)[O-],152
[O-][N+]1=NC2=NN=C(N[N+]([O-])=O)N2N=C1N[N+]([O-])=O,114
O=[N+](C1=CN(CCN2N=NN/C2=N\[N+]([O-])=O)N=C1)[O-],136
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NNC([N+]([O-])=O)=N1)[O-],135
[N-]=[N+]=NC(=O)N[N+](=O)[O-],83
O=[N+](C1=NN(C)C(N=[N+]=[N-])=N1)[O-],161
[N-]=[N+]=NC1=CC=CC([N+]([O-])=O)=C1,164
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NN(C([N+]([O-])=O)[N+]([O-])=O)N=N1)[O-],70
[O-][N+]1=C(C2=NN=C(/N=N/C3=NN=C(O3)C4=[N+]([O-])ON=C4[N+]([O-])=O)O2)C([N+]([O-])=O)=NO1,193.9
O=C(C1)OCC(COC1=O)([N+]([O-])=O)[N+]([O-])=O,223
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NC(C2=NOC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N2)=NO1)[O-],124
O=[N+]([O-])c1cc([N+](=O)[O-])c2n[n+]3[n-]c4c([N+](=O)[O-])cc([N+](=O)[O-])cc4n3c2c1,410
O=[N+](NC1=NC(C2=NOC(N[N+]([O-])=O)=N2)=NO1)[O-],137
NC(NO/1)=NC1=N/[N+]([O-])=O,150
NN1N=NC([N+]([O-])=O)=C1,175
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NC(/N=N/C2=NNC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N2)=NN1)[O-],150
O=[N+](NCC(CN[N+]([O-])=O)(COCC(CN[N+]([O-])=O)(CN[N+]([O-])=O)CN[N+]([O-])=O)CN[N+]([O-])=O)[O-],183
