smiles,Td
NC(C([N+]([O-])=O)=NN1CCN2N=NN=C2N)=C1[N+]([O-])=O,257
O=C1NC2=C([N+]([O-])=O)C([N+]([O-])=O)=C([N+]([O-])=O)C([N+]([O-])=O)=C2N1,255
[O-][N+]1=C([N+]([O-])=O)C(/N=N\C2=NO[N+]([O-])=C2[N+]([O-])=O)=NO1,212.5
O=[N+](C(C([N+]([O-])=O)=NN1)=C1C2=NOC(C3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3)=N2)[O-],274
O=[N+](OCC1=NC(C2=NOC(CO[N+]([O-])=O)=N2)=NO1)[O-],183
NC1=NN(N)N=C1[N+]([O-])=O,212
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NCN([N+]([O-])=O)CN1[N+]([O-])=O)[O-],141
OCCCC([N+]([O-])=O)([N+]([O-])=O)CCCO,163.42
O=[N+](C1=CN([N+]([O-])=O)N=C1C2=NN([N+]([O-])=O)C=C2[N+]([O-])=O)[O-],206
NC(O1)=NN=C1C2=[N+]([O-])ON=C2[N+]([O-])=O,150
NC1=NC(N[N+]([O-])=O)=NC2=NC(N[N+]([O-])=O)=NN21,189
CN([N+]([O-])=O)CN1N=NC2=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C21,179
ON1C(C2=NNC(N[N+]([O-])=O)=N2)=NN=N1,116
O=[N+](/N=C1N(C)N=NN/1)[O-],176
NN1C(C2=NC([N+]([O-])=O)=NN2N)=NC([N+]([O-])=O)=N1,271
O=[N+]([O-])N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1nonc1/N=N\c1nonc1N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],159
O=[N+](C1=C(/C=N/NC2=NN=C(N/N=C/C3=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C3[N+]([O-])=O)N=N2)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],230
O=[N+](OCC1=CC(C2=NOC(CO[N+]([O-])=O)=C2)=NO1)[O-],154
O=[N+](C(C1=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN1)[N+]([O-])=O)[O-],143
O=[N+](NC1=NON=C1NC2=NN=C(NC3=NON=C3N[N+]([O-])=O)N=N2)[O-],149
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NC=CC=C1)[O-],114
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=CC=CC(C#N)=N1)[O-],106
O=[N+](/N=C1NC(/N=N/C(N/2)=NNC2=N/[N+]([O-])=O)=NN/1)[O-],209
O=[N+](C1=C2N(N=C1[N+]([O-])=O)CCN3C2=C(C([N+]([O-])=O)=N3)[N+]([O-])=O)[O-],261
NC(N=N1)=NN2C1=NN=C2N[N+]([O-])=O,241
O=[N+](C1=NN(CCN2N=NN/C2=N/[N+]([O-])=O)C(N[N+]([O-])=O)=N1)[O-],96
Nc1c(-n2cncn2)c(-n2cncn2)c([N+](=O)[O-])c(N)c1[N+](=O)[O-],314
O=[N+](N1C2N([N+]([O-])=O)C3C1N(CN=[N+]=[N-])C4C(N3[N+]([O-])=O)N([N+]([O-])=O)C2N4[N+]([O-])=O)[O-],206
CN([N+]([O-])=O)CN1C([N+]([O-])=O)=C([N+]([O-])=O)N=C1,190
CN(C(C([N+]([O-])=O)=NN1N)=C1[N+]([O-])=O)[N+]([O-])=O,176
O=[N+](CN1N=C(C(C2=NN=NN2)=N1)C3=NN=NN3)[O-],281
O=[N+](C1=CN([N+]([O-])=O)N=C1C2=NN=C(C3=NN=C(C4=NN([N+]([O-])=O)C=C4[N+]([O-])=O)O3)O2)[O-],186
N#CC1=NNC([N+]([O-])=O)=N1,196
O=[N+](C1=CN(N=N1)/N=N/N2C=C([N+]([O-])=O)N=N2)[O-],160
O=C(OCC#CCOC(N[N+]([O-])=O)=O)N[N+]([O-])=O,149
O=[N+](/C([N+]([O-])=O)=C1NCCCN/1)[O-],240.03
O=C(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1[N+]([O-])=O,193
O=C1NNC(N1NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,235
Cc1c([N+](=O)[O-])c2cc(c1[N+](=O)[O-])Oc1cc(c([N+](=O)[O-])cc1[N+](=O)[O-])Oc1cc(c([N+](=O)[O-])c(C)c1[N+](=O)[O-])Oc1cc(c([N+](=O)[O-])cc1[N+](=O)[O-])O2,358.23
O=[N+](C1=CNN=C1C2=NN/C(N2)=N\[N+]([O-])=O)[O-],205
NC1=NC(C2=NC([N+]([O-])=O)=NN2)=NN1,255
O=[N+](/C([N+]([O-])=O)=C1NCN(CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)CN\1)[O-],137
O=[N+](C1=C(NC(N=C(NC2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O)C([N+]([O-])=O)=C3)=C3[N+]([O-])=O)C([N+]([O-])=O)=CC([N+]([O-])=O)=C1)[O-],360
NC1=NC(C2=[N+]([O-])ON=C2[N+]([O-])=O)=NO1,176
NN1C(N=[N+]=[N-])=C([N+]([O-])=O)C([N+]([O-])=O)=N1,121
O=[N+](N(CN([N+]([O-])=O)C1=NON=C1C(O)=O)C2=NON=C2C(O)=O)[O-],115
O=[N+](C1=C(C2=C([N+]([O-])=O)NN=C2[N+]([O-])=O)NN=C1C3=C([N+]([O-])=O)NN=C3[N+]([O-])=O)[O-],300
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NN=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)O1)[O-],102
NN1N=NC([N+]([O-])=O)=N1,140
O=[N+](C1=NON=C1OC2=NON=C2OC3=NON=C3[N+]([O-])=O)[O-],156.4
O=[N+](C1=NN(C([N+]([O-])=O)=C1[N+]([O-])=O)CN2C([N+]([O-])=O)=C([N+]([O-])=O)C([N+]([O-])=O)=N2)[O-],205
O=C(NN=C1[N+]([O-])=O)[C-]1[N+]#N,151
O=C(C1[N+]([O-])=O)OCC(COC1=O)([N+]([O-])=O)[N+]([O-])=O,169
O=[N+](/N=C(N1)\NN=C1CC(N/2)=NNC2=N/[N+]([O-])=O)[O-],242
NC1=NC([N+]([O-])=O)=NN1NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,108
N/C(NN)=C([N+]([O-])=O)\C1=NN=NN1,237
O=[N+](C1=NN(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)=C1)[O-],143
Nc1c([N+](=O)[O-])c(-n2cncn2)c([N+](=O)[O-])c(-n2cncn2)c1[N+](=O)[O-],298.3
CC1=[N+]([O-])ON=C1[N+]([O-])=O,188
CN(Cn1nc([N+](=O)[O-])nc1N)[N+](=O)[O-],224
[O-]C1=N[N+](C2=CC=C([N+]([O-])=O)C=C2[N+]([O-])=O)=NO1,150.5
O=C(OCC(COC(N)=O)([N+]([O-])=O)[N+]([O-])=O)N,182
O=[N+](NC1=NON=C1/N=N/C2=NON=C2N[N+]([O-])=O)[O-],122
NC1=NNC(C2=C([N+]([O-])=O)C(C3=NC(N)=NN3)=NN2)=N1,353.6
NC1=NN=NN1CCN(N=N2)N=C2[N+]([O-])=O,234
O=C(N[N+]([O-])=O)NC1=NON=C1NC(N[N+]([O-])=O)=O,140
O=[N+](C(CNN1C=NN=C1)([N+]([O-])=O)[N+]([O-])=O)[O-],126
NC1=C([N+]([O-])=O)C2=NON=C2[N+]([O-])=N1,175
O=[N+](NC1=NC(C2=NNN=C2C3=NNC(N[N+]([O-])=O)=N3)=NN1)[O-],165
NN1C([N+]([O-])=O)=CC([N+]([O-])=O)=N1,225
NC([N+]([O-])=N1)=NN2C1=NN=C2N[N+]([O-])=O,182
N/C(N)=C([N+]([O-])=O)\C1=NN=NN1,275
O=[N+](/N=C1N(N[N+]([O-])=O)N=NN/1)[O-],110
NN1C=NC([N+]([O-])=O)=N1,306
NC1=NON=C1CC2=NC(N[N+]([O-])=O)=NN2,196.3
O=[N+](C1=NN([N+]([O-])=O)C2=C1N([N+]([O-])=O)N=C2[N+]([O-])=O)[O-],145
CC1=NC(C2=NON=C2N([N+]([O-])=O)CC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,172
NC(C([N+]([O-])=O)=N1)=C([N+]([O-])=O)N1CN2C([N+]([O-])=O)=C(N)C([N+]([O-])=O)=N2,310
NC1=NC([N+]([O-])=O)=NN1,227
[O-][N+](ON=C1[N+]([O-])=O)=C1/N=N/C2=[N+](ON=C2[N+]([O-])=O)[O-],116
O=[N+](C1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1CC2=NNC(CN3N=C([N+]([O-])=O)C([N+]([O-])=O)=C3[N+]([O-])=O)=N2)[O-],218
O=[N+](OCC1=NC(C2=NON=C2N[N+]([O-])=O)=NO1)[O-],200
O=[N+](NC1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1)[O-],135
O=[N+]([O-])N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1nonc1C1=NOC(c2nonc2N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])=NO1,119
[O-][N+]1=N[N+]([O-])=NC2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C21,204
[N-]=[N+]=Nc1c([N+](=O)[O-])ncn1N,144
CC(C([N+]([O-])=O)=CC([N+]([O-])=N[N+]([O-])=O)=C1)=C1[N+]([O-])=O,137
CN1C([N+]([O-])=O)=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N1,153
NC1=C([N+]([O-])=O)C2=NON=C2N=N1,186
Cc1nonc1N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],138
O=[N+](C1=NNC=N1)[O-],217
NC1=C(N=NN2)C2=C(C=C1[N+]([O-])=O)[N+]([O-])=O,341
O=[N+](OC[C@@H]1[C@H](CO[N+]([O-])=O)[C@@H](CO[N+]([O-])=O)[C@@H]1CO[N+]([O-])=O)[O-],186.2
O=[N+](C1=NON=C1N=[N+]=[N-])[O-],135
CN([N+]([O-])=O)CN1C([N+]([O-])=O)=NNC1=O,151
O=[N+](OCC1=NC(C2=NON=C2/N=N\C3=NON=C3C4=NOC(CO[N+]([O-])=O)=N4)=NO1)[O-],120
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NN=NN1CCO)[O-],146
O=[N+](OC1(O[N+]([O-])=O)COC1)[O-],93
CN1N=NN=C1N([N+]([O-])=O)CN([N+]([O-])=O)C,132.5
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NNC=C1[N+]([O-])=O)[O-],154
CN1N=C([N+]([O-])=O)C(N=[N+]=[N-])=N1,181
CN1C([N+]([O-])=O)=C([N+]([O-])=O)N=C1C2=NC([N+]([O-])=O)=C([N+]([O-])=O)N2C,258
O=[N+](NCC(O[N+]([O-])=O)CN[N+]([O-])=O)[O-],168
NC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C(N2C3=NON=C3C4=NON=C4C5=NON=C25)=C1[N+]([O-])=O,328
O=[N+](C([N+]([O-])=O)C1=NON=C1/N=N/C2=NON=C2C([N+]([O-])=O)[N+]([O-])=O)[O-],140
O=[N+](C1=NOC(/N=C2NCN([N+]([O-])=O)CN/2)=N1)[O-],195
O=[N+](/N=C1NC(N/C(N2)=N/[N+]([O-])=O)C2N\1)[O-],184
O=[N+]([O-])C(=C1NN=NN1)[N+](=O)[O-],92
CN([N+]([O-])=O)CN([N+]([O-])=O)C1=NON=C1[N+]([O-])=O,126
Cn1c(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])noc1=O,119
[N-]=[N+]=Nc1nc(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])nc(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])n1,169.9
NC1=NC2=C([N+]([O-])=O)N=NN2N=C1N,256
[O-]/[N+](C/[N+]([O-])=N/[N+]([O-])=O)=N\C(C)(C)C,87
N=C(N)N[N+](=O)[O-],150
NC(NC(C([N+]([O-])=O)=NN1)=C1[N+]([O-])=O)=N,308
NC1=C([N+]([O-])=O)N(C2=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C2[N+]([O-])=O)N=C1[N+]([O-])=O,237.5
O=[N+](/N=C(N1)\NN=C1C(N/2)=NNC2=N/[N+]([O-])=O)[O-],194
[O-][N+]1=C(N[N+]([O-])=O)C(C2=NO[N+]([O-])=C2N[N+]([O-])=O)=NO1,73
O/N=C(N=[N+]=[N-])/C1=NNC(N[N+]([O-])=O)=N1,65
OC1=C(/C=N/O)C=C([N+]([O-])=O)C=C1,192
N/C(NC(N)=O)=C([N+]([O-])=O)\[N+]([O-])=O,209
O=C(NNCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)NNCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,118.11
CN1C([N+]([O-])=O)=C([N+]([O-])=O)C([N+]([O-])=O)=N1,196
O=[N+](C(C=C1[N+]([O-])=O)=NN1C2=NNC=N2)[O-],300
N=C(NN)C1=NON=C1N([N+]([O-])=O)CN([N+]([O-])=O)C2=NON=C2C(NN)=N,138
O=[N+](C1=NNC([N+]([O-])=O)=C1C2=NC(C3=NNC(C4=C([N+]([O-])=O)NN=C4[N+]([O-])=O)=N3)=NN2)[O-],372
N/C(N)=C([N+]([O-])=O)\C1=NC=NN1,267
NC1=NC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=N1,148.6
OC1=C([N+]([O-])=O)C(/C=C/C2=C([N+]([O-])=O)C(/C=C/C3=C([N+]([O-])=O)C(O)=C([N+]([O-])=O)C=C3[N+]([O-])=O)=C([N+]([O-])=O)C=C2[N+]([O-])=O)=C([N+]([O-])=O)C=C1[N+]([O-])=O,268.3
O=[N+](C1=NON=C1C2=NNC(C3=NC(C4=NON=C4[N+]([O-])=O)=NN3)=N2)[O-],298
O=[N+](C1=NN([N+]([O-])=O)C=C1)[O-],171
N/C(NO)=C([N+]([O-])=O)/[N+]([O-])=O,74.5
O=[N+]([O-])/N=c1/[nH]nc(-c2n[nH]c(-c3n[nH]/c(=N/[N+](=O)[O-])[nH]3)c2[N+](=O)[O-])[nH]1,134.4
Nc1nonc1Nc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],205.35
O=[N+](C(C([N+]([O-])=O)=NN1)=C1C2=NNC(C3=NC(C4=C([N+]([O-])=O)C([N+]([O-])=O)=NN4)=NN3)=N2)[O-],276
N/C(C([N+]([O-])=O)[N+]([O-])=O)=N\N=C\C=N\N=C(N)\C([N+]([O-])=O)[N+]([O-])=O,225
O=[N+](N(CC1=NN=NN1)CC2=NN=NN2)[O-],198
O=[N+](C(CN([N+]([O-])=O)N1C=NN=C1)([N+]([O-])=O)[N+]([O-])=O)[O-],102
O=[N+](C1=NNN=C1C(N2)=NNC2=N[N+]([O-])=O)[O-],168.01
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NC(C2=NON=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN1)[O-],168
O=C(N1)ON=C1C2=NON=C2NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,161.1
O=[N+](C([N+]([O-])=O)C1=NNC(C2=NON=C2/N=N/C3=NON=C3C4=NC(C([N+]([O-])=O)[N+]([O-])=O)=NN4)=N1)[O-],120
Nc1nn2nnnc2c(N)c1[N+](=O)[O-],287
O=[N+](C1=NNC([N+]([O-])=O)=C1C2=NN=C(C3=NN=C(O3)C4=C([N+]([O-])=O)NN=C4[N+]([O-])=O)O2)[O-],341
O=[N+](C1=C(C([N+]([O-])=O)=NN1)NC2=NN=NN2)[O-],279
O=[N+](C1=CNN=C1C2=NC(C3=NOC(C4=NNC=C4[N+]([O-])=O)=N3)=NO2)[O-],317
O=C(C(NCCO[N+]([O-])=O)=O)NCCO[N+]([O-])=O,182
Nc1c([N+](=O)[O-])c([N+](=O)[O-])nn1-c1nnn[nH]1,222
[O-][N+](ON=C1C2=NO[N+]([O-])=C2C)=C1[N+]([O-])=O,128.7
O=C(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,142
Nc1c([N+](=O)[O-])c([N+](=O)[O-])nn2nnnc12,202
NC1=C([N+]([O-])=O)N=C([N+]([O-])=O)C(N)=[N+]1[O-],242
O=C1N([N+]([O-])=O)C2N([N+]([O-])=O)C3C(N([N+]([O-])=O)C(N3[N+]([O-])=O)=O)N([N+]([O-])=O)C2N1[N+]([O-])=O,120
O=[N+](N1N=C2C3=NN([N+]([O-])=O)N=C3C4=NN([N+]([O-])=O)N=C4C2=N1)[O-],205.43
O=[N+]([O-])c1ccc(O)cc1,280
O=[N+](C1=C(N=[N+]=[N-])C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C(N=[N+]=[N-])=C2[N+]([O-])=O)[O-],135
O=[N+](C1=C(N[N+]([O-])=O)C([N+]([O-])=O)=NN1CC2=NNC(CN3N=C([N+]([O-])=O)C(N[N+]([O-])=O)=C3[N+]([O-])=O)=N2)[O-],122
NC1=NC([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)N=C2N,307
O=[N+](NCCN[N+]([O-])=O)[O-],183
[O-][N+]1=C(C(N=[N+]=[N-])=NO1)C2=NO[N+]([O-])=C2[N+]([O-])=O,118.9
NC(N1N[N+]([O-])=O)=NN=C1C2=NNN=C2[N+]([O-])=O,221
O=[N+]([O-])N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1nonc1N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],127
NC1=NC(N2N=C([N+]([O-])=O)C=C2[N+]([O-])=O)=NN1,256
CN1N=NN/C1=N/[N+]([O-])=O,125
O=[N+](/C([N+]([O-])=O)=C1NCCCCN/1)[O-],203
O=[N+]([O-])c1cn(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])n1,172
O=[N+](N(CN(C1=NON=C1C2=NOC=N2)[N+]([O-])=O)C3=NON=C3C4=NOC=N4)[O-],149
O=[N+](C(N=CN1COCN2C=NC([N+]([O-])=O)=C2[N+]([O-])=O)=C1[N+]([O-])=O)[O-],270
NC1=C([N+]([O-])=O)C(N=[N+]=[N-])=NN1,157
O=[N+](C1=NNC(N[N+]([O-])=O)=N1)[O-],135
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)CNC1=NN=NN1OC)[O-],148
Nc1nonc1Nc1ccc([N+](=O)[O-])c2nonc12,252
O=[N+](C1=NN2C(C3=NC([N+]([O-])=O)=NN3CCC2)=N1)[O-],328
O=[N+](C1=NN2C(N(N[N+]([O-])=O)C3=C([N+]([O-])=O)C([N+]([O-])=O)=NN3C2)=C1[N+]([O-])=O)[O-],117
O=[N+](OCCN1N=NC(/N=N/C2=NN(CCO[N+]([O-])=O)N=N2)=N1)[O-],155
NC1=N[N+]([O-])=NC2=C([N+]([O-])=O)C=NN21,302
O=[N+](C([N+]([O-])=O)C1=NN=C(C([N+]([O-])=O)[N+]([O-])=O)O1)[O-],86
O=[N+](C([N+]([O-])=O)C1=NN(CN2C=NC(C([N+]([O-])=O)[N+]([O-])=O)=N2)C=N1)[O-],98
O=[N+](C(COC(OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)OCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],192
O=[N+](NC(N=N1)=NN2C1=NN=C2N[N+]([O-])=O)[O-],138
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)C=C1[N+]([O-])=O,210
N/C(NNC(CC(NN/C(N)=N/[N+]([O-])=O)=O)=O)=N\[N+]([O-])=O,180
O=[N+]([O-])c1nnn(C(CO)([N+](=O)[O-])[N+](=O)[O-])n1,123.9
NC1=NC([N+]([O-])=O)=NN1C2=NN=C(N3C(N)=NC([N+]([O-])=O)=N3)N=N2,281.6
O=[N+](C(C=C1[N+]([O-])=O)=CC([N+]([O-])=O)=C1N2C3=NON=C3C4=NON=C4C5=NON=C52)[O-],311
O=[N+](C(C1=NN=NN1)C2=NN=NN2)[O-],238
O=[N+](C1=NN(NCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C=C1[N+]([O-])=O)[O-],110
[N-]=[N+]=NC1=NON=C1N([N+]([O-])=O)CN([N+]([O-])=O)C2=NON=C2N=[N+]=[N-],151.14
O=[N+]([O-])c1nnn(C([N+](=O)[O-])[N+](=O)[O-])n1,109.3
O=[N+](C1=C([N+]([O-])=O)C([N+]([O-])=O)=NN1CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2[N+]([O-])=O)[O-],250
O=[N+](C(C1=NCOCN1[N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)[O-],140
O=[N+](C1=NON=C1C2=NOC=N2)[O-],157.7
O=[N+](/N=C1N(CCN2N=C([N+]([O-])=O)C([N+]([O-])=O)=C2N[N+]([O-])=O)N=NN/1)[O-],88
O=[N+](C1=C([N+]([O-])=O)N(N[N+]([O-])=O)C(C2=NC([N+]([O-])=O)=C([N+]([O-])=O)N2N[N+]([O-])=O)=N1)[O-],116
Cn1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],196
N=C(N[N+]([O-])=O)NC(C([N+]([O-])=O)=NN1)=C1[N+]([O-])=O,233
O=[N+]([O-])c1ncn(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1[N+](=O)[O-],171
O=[N+](C([N+]([O-])=O)([N+]([O-])=O)C1=NNC(/N=N/C2=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN2)=N1)[O-],117
O=[N+](CC1=NN=C(O1)C2=NON=C2N[N+]([O-])=O)[O-],93
CC1=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NO1,190
CN([N+]([O-])=O)CN1N=C([N+]([O-])=O)C(N)=C1[N+]([O-])=O,165
CN([N+]([O-])=O)CCO[N+]([O-])=O,180
CN([N+]([O-])=O)CN1N=C(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)N=N1,134
CCOC(CNCC([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=O,122
O=c1n(CO[N+](=O)[O-])c2nc3nonc3nc2n1CO[N+](=O)[O-],190
O=[N+](NC1=NON=C1C2=NC(C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)=NN2)[O-],67
